Name,Variation,DIY,Buy,Sell,Color 1,Color 2,Size,Miles Price,Source,Source Notes,Seasonal Availability,Mannequin Piece,Version,Style,Label Themes,Type,Villager Equippable,Catalog,Filename,Internal ID,Unique Entry ID,tipo
pleather mask,Black,No,770,192,Black,Gray,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,Yes,1.0.0,Cool,goth,AccessoryMouthEarJaw,No,For sale,AccessoryMouthLeatherBlack,6040,aN6Wsxguggh39oBiF,ACCESORIOS
post-op patch,White,No,490,122,White,White,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Simple,goth,AccessoryOneEye,Yes,For sale,AccessoryGlassEyepatchWhite,4452,8Qgoizxz547DtMNd7,ACCESORIOS
privacy mask,Black,No,560,140,Black,Black,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,Yes,1.0.0,Cool,everyday; goth; comfy,AccessoryMouthEarJaw,No,For sale,AccessoryMouthCrowBlack,4671,4GDJFfMNHhsaXXrAN,ACCESORIOS
reflector,Gray,No,560,140,Gray,Black,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Cool,work,AccessoryEye,Yes,For sale,AccessoryGlassMirrorGray,6039,J4EgETRkyeSESkRB7,ACCESORIOS
retro shades,Yellow,No,1560,390,White,Orange,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Elegant,everyday; party; vacation,AccessoryEye,Yes,For sale,AccessoryGlassRetro0,4456,SFFhXhR5sYQzJwXWj,ACCESORIOS
retro shades,Green,No,1560,390,Green,Green,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Elegant,everyday; party; vacation,AccessoryEye,Yes,For sale,AccessoryGlassRetro1,11209,zYw3PhLHsw2KZ7TBK,ACCESORIOS
retro shades,Red,No,1560,390,Pink,Red,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,Yes,1.0.0,Elegant,everyday; party; vacation,AccessoryEye,Yes,For sale,AccessoryGlassRetro2,11210,zg6uY6WZNQcopNq67,ACCESORIOS
retro shades,Purple,No,1560,390,Pink,Purple,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Elegant,everyday; party; vacation,AccessoryEye,Yes,For sale,AccessoryGlassRetro3,11211,QqEG7ktLKMaXweFzg,ACCESORIOS
retro shades,Blue,No,1560,390,Light blue,Green,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Elegant,everyday; party; vacation,AccessoryEye,Yes,For sale,AccessoryGlassRetro4,11212,cJCaAmMdqrHG8uDLH,ACCESORIOS
retro shades,Gray,No,1560,390,Gray,Black,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Elegant,everyday; party; vacation,AccessoryEye,Yes,For sale,AccessoryGlassRetro5,11213,6oqHAyihAjKRfH72Z,ACCESORIOS
rhinestone shades,Red,No,1040,260,Red,Red,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Gorgeous,party; theatrical; vacation,AccessoryEye,Yes,For sale,AccessoryGlassRhinestone0,4683,BJFhJqt9KuaWGaWuM,ACCESORIOS
rhinestone shades,Ochre,No,1040,260,Brown,Black,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Gorgeous,party; theatrical; vacation,AccessoryEye,Yes,For sale,AccessoryGlassRhinestone1,11226,iwtSmya59DpyGFB97,ACCESORIOS
rhinestone shades,Purple,No,1040,260,Purple,Black,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Gorgeous,party; theatrical; vacation,AccessoryEye,Yes,For sale,AccessoryGlassRhinestone2,11227,qy2BWYZvJedPJ69yX,ACCESORIOS
rimmed glasses,Black,No,630,157,Black,Black,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,Yes,1.0.0,Elegant,everyday; formal; work,AccessoryEye,Yes,For sale,AccessoryGlassCircle0,4235,DyPvwyWQK47TL4tjW,ACCESORIOS
rimmed glasses,Gold,No,630,157,Yellow,Yellow,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Elegant,everyday; formal; work,AccessoryEye,Yes,For sale,AccessoryGlassCircle1,11184,xqu5YAX6AmrXR4Qmd,ACCESORIOS
rimmed glasses,Gray,No,630,157,Gray,Gray,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Elegant,everyday; formal; work,AccessoryEye,Yes,For sale,AccessoryGlassCircle2,11185,jA7gAHyzXHk8qBRuq,ACCESORIOS
rimmed glasses,Brown,No,630,157,Brown,Brown,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,Yes,1.0.0,Elegant,everyday; formal; work,AccessoryEye,Yes,For sale,AccessoryGlassCircle3,11186,RpfNwdBEPoqgF5pkh,ACCESORIOS
rimmed glasses,Purple,No,630,157,Purple,Purple,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,Yes,1.0.0,Elegant,everyday; formal; work,AccessoryEye,Yes,For sale,AccessoryGlassCircle4,11187,fjKzCMBMhcJNEjsTv,ACCESORIOS
round shades,Black,No,1560,390,Black,Black,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,Yes,1.0.0,Cool,everyday; party; vacation,AccessoryEye,Yes,For sale,AccessoryGlassBoston0,4241,SdqiPF4Fzw8HrPY4k,ACCESORIOS
round shades,Green,No,1560,390,Green,Black,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,Yes,1.0.0,Cool,everyday; party; vacation,AccessoryEye,Yes,For sale,AccessoryGlassBoston1,11196,Mf9c5DHdko9uWo2Hu,ACCESORIOS
round shades,Blue,No,1560,390,Blue,Black,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Cool,everyday; party; vacation,AccessoryEye,Yes,For sale,AccessoryGlassBoston2,11197,hyhWF8rW2Y2AkXGTj,ACCESORIOS
round shades,Yellow,No,1560,390,Yellow,Black,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Cool,everyday; party; vacation,AccessoryEye,Yes,For sale,AccessoryGlassBoston3,11198,BE37D4h9xHkhRwgmH,ACCESORIOS
round shades,Pink,No,1560,390,Pink,Black,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Cool,everyday; party; vacation,AccessoryEye,Yes,For sale,AccessoryGlassBoston4,11199,KFNjnL6rqYckLECFB,ACCESORIOS
round shades,Red,No,1560,390,Red,Black,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,Yes,1.0.0,Cool,everyday; party; vacation,AccessoryEye,Yes,For sale,AccessoryGlassBoston5,11200,Z9bJ6cYkY6hC4mL4o,ACCESORIOS
round shades,White,No,1560,390,White,Black,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Cool,everyday; party; vacation,AccessoryEye,Yes,For sale,AccessoryGlassBoston6,11201,z8KywWDutyXSsgXoy,ACCESORIOS
round shades,Purple,No,1560,390,Purple,Black,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Cool,everyday; party; vacation,AccessoryEye,Yes,For sale,AccessoryGlassBoston7,11202,fy6sue9jdYtpwh4Aq,ACCESORIOS
round tinted shades,Brown,No,880,220,Orange,Brown,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,Yes,1.0.0,Simple,everyday; formal,AccessoryEye,Yes,For sale,AccessoryGlassRound0,4607,GdrT6sBLFECRG8LyN,ACCESORIOS
round tinted shades,Light brown,No,880,220,Orange,Brown,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Simple,everyday; formal,AccessoryEye,Yes,For sale,AccessoryGlassRound1,11220,KqtiBXYfKejymQ4Wg,ACCESORIOS
round tinted shades,Dark brown,No,880,220,Brown,Brown,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,Yes,1.0.0,Simple,everyday; formal,AccessoryEye,Yes,For sale,AccessoryGlassRound2,11221,tfuBgNyNNSXc3o4Q2,ACCESORIOS
round tinted shades,Green,No,880,220,Green,Brown,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Simple,everyday; formal,AccessoryEye,Yes,For sale,AccessoryGlassRound3,11222,CeX6fKZRL2XFK7jnW,ACCESORIOS
rounded beard,Black,No,980,245,Colorful,Colorful,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Cool,everyday; comfy; theatrical,AccessoryMouthEarJaw,No,For sale,AccessoryMouthBeardRoundBlack,4679,As4RR5kDBbDWqHP69,ACCESORIOS
shattered glasses,Black,No,NFS,10,Black,Light blue,1x1,,Recycle bin,,All Year,No,1.0.0,Simple,goth,AccessoryEye,Yes,Not for sale,AccessoryGlassCrackBlack,4337,9nxh9LSDKZoYjygJg,ACCESORIOS
ski goggles,White,No,980,245,Orange,White,1x1,,Able Sisters,Available from Able Sisters shop only,Winter,Yes,1.0.0,Active,outdoorsy; sporty,AccessoryEye,Yes,For sale,AccessoryGlassGogglesski0,4453,GWhWLPt3sExfeAG2c,ACCESORIOS
ski goggles,Yellow,No,980,245,Pink,Yellow,1x1,,Able Sisters,Available from Able Sisters shop only,Winter,No,1.0.0,Active,outdoorsy; sporty,AccessoryEye,Yes,For sale,AccessoryGlassGogglesski1,11479,NwNqq5g2iw4DeMsBY,ACCESORIOS
ski goggles,Purple,No,980,245,Green,Blue,1x1,,Able Sisters,Available from Able Sisters shop only,Winter,No,1.0.0,Active,outdoorsy; sporty,AccessoryEye,Yes,For sale,AccessoryGlassGogglesski2,11480,4umKSoR2BWtW6JyFK,ACCESORIOS
ski goggles,Pink,No,980,245,Purple,Pink,1x1,,Able Sisters,Available from Able Sisters shop only,Winter,No,1.0.0,Active,outdoorsy; sporty,AccessoryEye,Yes,For sale,AccessoryGlassGogglesski3,11481,RBByDZoTeK5b6jvXn,ACCESORIOS
ski goggles,Green,No,980,245,Blue,Green,1x1,,Able Sisters,Available from Able Sisters shop only,Winter,No,1.0.0,Active,outdoorsy; sporty,AccessoryEye,Yes,For sale,AccessoryGlassGogglesski4,11482,SydPBHGEnpRAKuCfq,ACCESORIOS
ski goggles,Orange,No,980,245,Light blue,Orange,1x1,,Able Sisters,Available from Able Sisters shop only,Winter,No,1.0.0,Active,outdoorsy; sporty,AccessoryEye,Yes,For sale,AccessoryGlassGogglesski5,11483,vSksuA8nCN72Tq3ji,ACCESORIOS
sporty shades,Black,No,1300,325,Black,Orange,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Active,outdoorsy; sporty,AccessoryEye,Yes,For sale,AccessoryGlassSports0,4458,QkHqffg8X4eTL6PXX,ACCESORIOS
sporty shades,White,No,1300,325,White,Orange,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Active,outdoorsy; sporty,AccessoryEye,Yes,For sale,AccessoryGlassSports1,11489,CA5YASgCBpgL2PSpX,ACCESORIOS
sporty shades,Pink,No,1300,325,Pink,Pink,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Active,outdoorsy; sporty,AccessoryEye,Yes,For sale,AccessoryGlassSports2,11490,GgdcckY8p5Rg5NyTY,ACCESORIOS
sporty shades,Lime,No,1300,325,Green,Light blue,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Active,outdoorsy; sporty,AccessoryEye,Yes,For sale,AccessoryGlassSports3,11491,uwEjreWEdYSbuxXE9,ACCESORIOS
sporty shades,Light blue,No,1300,325,Light blue,Blue,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Active,outdoorsy; sporty,AccessoryEye,Yes,For sale,AccessoryGlassSports4,11492,THB8TWPykhsELXErr,ACCESORIOS
square glasses,Brown,No,880,220,Brown,Brown,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,Yes,1.0.0,Simple,everyday; formal; work,AccessoryEye,Yes,For sale,AccessoryGlassSquare0,4236,rAzkKijSEqXzoAZKY,ACCESORIOS
square glasses,Black,No,880,220,Black,Black,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,Yes,1.0.0,Simple,everyday; formal; work,AccessoryEye,Yes,For sale,AccessoryGlassSquare1,11066,LhvFWS5ADiDiPJwai,ACCESORIOS
square glasses,Gray,No,880,220,Gray,Gray,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Simple,everyday; formal; work,AccessoryEye,Yes,For sale,AccessoryGlassSquare2,11067,QxFwFytYcWo5acGtW,ACCESORIOS
square glasses,Blue,No,880,220,Blue,Blue,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,Yes,1.0.0,Simple,everyday; formal; work,AccessoryEye,Yes,For sale,AccessoryGlassSquare3,11068,CvziuqadDpoQgGK4C,ACCESORIOS
stache & glasses,Black,No,770,192,Black,Orange,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Cute,party; theatrical,AcceEyeMouth,Yes,For sale,AccessoryGlassmouthBeard0,4501,s7hDzZ3ajPpK9fnEW,ACCESORIOS
stache & glasses,Red,No,770,192,Red,Black,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Cute,party; theatrical,AcceEyeMouth,Yes,For sale,AccessoryGlassmouthBeard1,11007,M8owND8DnAEKA9nuX,ACCESORIOS
star shades,Yellow,No,880,220,Yellow,Black,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Cute,party; vacation,AccessoryEye,Yes,For sale,AccessoryGlassStar0,4240,y4n8SisxyS7dGRWL7,ACCESORIOS
star shades,Pink,No,880,220,Pink,Black,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Cute,party; vacation,AccessoryEye,Yes,For sale,AccessoryGlassStar1,11192,PCZAYraP9kdaqnZy7,ACCESORIOS
star shades,Blue,No,880,220,Light blue,Black,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,Yes,1.0.0,Cute,party; vacation,AccessoryEye,Yes,For sale,AccessoryGlassStar2,11193,h4zk6rrWiX94jefGH,ACCESORIOS
star shades,Purple,No,880,220,Purple,Black,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Cute,party; vacation,AccessoryEye,Yes,For sale,AccessoryGlassStar3,11194,GiBvxa93RwTN46zhE,ACCESORIOS
star shades,Green,No,880,220,Green,Black,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Cute,party; vacation,AccessoryEye,Yes,For sale,AccessoryGlassStar4,11195,PaF6nho2LRBu5x7Pi,ACCESORIOS
steampunk glasses,Green,No,1300,325,Brown,Green,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Gorgeous,fairy tale; theatrical,AccessoryEye,Yes,For sale,AccessoryGlassSteampunk0,4685,uANDLz5EDWphoM3Lc,ACCESORIOS
steampunk glasses,Purple,No,1300,325,Brown,Purple,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Gorgeous,fairy tale; theatrical,AccessoryEye,Yes,For sale,AccessoryGlassSteampunk1,11505,Rhhrv89PGEMbdbdPt,ACCESORIOS
sticky rice,White,No,490,122,White,White,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Simple,comfy,AccessoryMouth,No,For sale,AccessoryMouthRice,4652,isnXDFfGkHKKB8bMP,ACCESORIOS
superhero mask,Black,No,1040,260,Black,Black,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Cool,fairy tale; theatrical; work,AccessoryEye,Yes,For sale,AccessoryGlassHeromaskBlack,4684,fK2Xz8nxAebSkWNdE,ACCESORIOS
tiny shades,Gold,No,1100,275,Yellow,Black,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,Yes,1.0.0,Cool,fairy tale; formal,AccessoryEye,Yes,For sale,AccessoryGlassMini0,4461,DnZtrKfwj3MAy6PZc,ACCESORIOS
tiny shades,Black,No,1100,275,Black,Black,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Cool,fairy tale; formal,AccessoryEye,Yes,For sale,AccessoryGlassMini1,11215,tCxZoqcR8egLcu4oh,ACCESORIOS
tiny shades,Berry red,No,1100,275,Red,Black,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Cool,fairy tale; formal,AccessoryEye,Yes,For sale,AccessoryGlassMini2,11216,8YkgkHp2z5tycST3j,ACCESORIOS
tortoise specs,Brown,No,1040,260,Brown,Orange,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,Yes,1.0.0,Simple,everyday; formal,AccessoryEye,Yes,For sale,AccessoryGlassTortoiseshell0,4460,kqomsYL33TB7zaNtY,ACCESORIOS
tortoise specs,Beige,No,1040,260,Orange,Beige,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Simple,everyday; formal,AccessoryEye,Yes,For sale,AccessoryGlassTortoiseshell1,11079,jewJFqgFQTHKyAKTz,ACCESORIOS
tortoise specs,Black,No,1040,260,Black,Beige,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,Yes,1.0.0,Simple,everyday; formal,AccessoryEye,Yes,For sale,AccessoryGlassTortoiseshell2,11080,fEshNAFDwcyo9v2fX,ACCESORIOS
triangle shades,Red,No,880,220,Red,Purple,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Cute,party; vacation,AccessoryEye,Yes,For sale,AccessoryGlassTriangle0,4242,cw8m5tS85qMGGnpy9,ACCESORIOS
triangle shades,Orange,No,880,220,Orange,Purple,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Cute,party; vacation,AccessoryEye,Yes,For sale,AccessoryGlassTriangle1,11203,cR58LxuFK4Kcxh7fc,ACCESORIOS
triangle shades,Blue,No,880,220,Light blue,Purple,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Cute,party; vacation,AccessoryEye,Yes,For sale,AccessoryGlassTriangle2,11204,xSM4vD2KSok5cjo6p,ACCESORIOS
triangle shades,Purple,No,880,220,Purple,Purple,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Cute,party; vacation,AccessoryEye,Yes,For sale,AccessoryGlassTriangle3,11205,vAuSuBJcAfyMR6wk7,ACCESORIOS
triangle shades,Green,No,880,220,Green,Purple,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Cute,party; vacation,AccessoryEye,Yes,For sale,AccessoryGlassTriangle4,11206,4edkdodmNhmpkSCBo,ACCESORIOS
triangle shades,White,No,880,220,White,Purple,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Cute,party; vacation,AccessoryEye,Yes,For sale,AccessoryGlassTriangle5,11207,QpAQQTRoBmcjNBeEK,ACCESORIOS
triangle shades,Black,No,880,220,Black,Purple,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Cute,party; vacation,AccessoryEye,Yes,For sale,AccessoryGlassTriangle6,11208,vGHab8KFNDFRgW5h6,ACCESORIOS
wooden-frame glasses,Brown,No,1560,390,Brown,Gray,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,Yes,1.0.0,Simple,everyday; formal; work,AccessoryEye,Yes,For sale,AccessoryGlassWood0,4669,dbnqry4vZBvK6LrS2,ACCESORIOS
wooden-frame glasses,Dark brown,No,1560,390,Brown,Yellow,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,Yes,1.0.0,Simple,everyday; formal; work,AccessoryEye,Yes,For sale,AccessoryGlassWood1,11093,2MufTC9TPErbryyKS,ACCESORIOS
