Name,DIY,Stack Size,Buy,Sell,Miles Price,Source,Source Notes,Tag,Color 1,Color 2,Version,Filename,Internal ID,Unique Entry ID,tipo
acorn,No,30,NFS,200.0,,Shaking a hardwood tree (Fall),,,,,1.0.0,DIYAcorn,5727,LWRPyLkySfCNkDvdv,OTHER
apple,No,10,400,500.0,,Apple tree,,,,,1.0.0,Apple,2213,iTWs2LBrcFu8XyDMF,OTHER
apple tree,No,1,NFS,300.0,,Planting an apple,,Plants,,,1.0.0,PltApple4,3360,4BFZn59FMC5eyCKXS,OTHER
Aquarius fragment,No,10,NFS,500.0,,Wishing on shooting stars (January 20 - February 18),,,,,1.0.0,StarpieceAquarius,5986,sHWduQNusYLWRjhzb,OTHER
arched tile path permit,No,1,NFS,,2000.0,Nook Miles Redemption,Found under the Special tab of the Nook Miles Redemption service.,,,,1.0.0,FtrGroundMakerStonePattern,8776,yDajuWo93WGgTR4bJ,OTHER
Aries fragment,No,10,NFS,500.0,,Wishing on shooting stars (March 21 - April 19),,,,,1.0.0,StarpieceAries,5988,D5JE2Ypt5vZ3C4EM6,OTHER
bamboo piece,No,30,NFS,80.0,,Chopping a bamboo tree,,,,,1.0.0,DIYBamboo,2501,RJpF9Apqi52AqPP25,OTHER
bamboo shoot,No,10,NFS,250.0,,Dig spot near a bamboo tree,,,,,1.0.0,BambooShoot,2295,kTmS9FFMxJFuCS7vr,OTHER
bamboo tree,No,1,NFS,1500.0,,Planting a bamboo shoot,,Plants,,,1.0.0,PltBamboo4,2815,m6And8qdTfySMh9kR,OTHER
Bell bag,No,99,NFS,,,Glowing dig spot,,,,,1.0.0,PhotoStudioBellBag,7731,MwHcZBfqcJ5vJzRqZ,OTHER
Bell voucher,No,1,NFS,,500.0,Nook Miles Redemption,Found under the Special tab of the Nook Miles Redemption service.,,,,1.0.0,BellExchangeTicket,9964,Ekx2qXMQw3nrBxbwC,OTHER
birthday cupcake,No,10,NFS,200.0,,Birthday,,Seasonal Decor,,,1.0.0,BirthdayCupcake,2779,Q5HRfFvkBvPw8TFPR,OTHER
black cosmos,No,10,NFS,240.0,,Picking flowers,,Plants,Black,Green,1.0.0,FlwCosmosBlack,2875,QveR5KriJ63ZvAmQs,OTHER
black lilies,No,10,NFS,80.0,,Picking flowers,,Plants,Black,Green,1.0.0,FlwYuriBlack,2999,GJEkbwJexHSSq3Kvp,OTHER
black roses,No,10,NFS,240.0,,Picking flowers,,Plants,Black,Green,1.0.0,FlwRoseBlack,2955,RAxXqgdwa6Jb3fKFX,OTHER
black tulips,No,10,NFS,80.0,,Picking flowers,,Plants,Black,Green,1.0.0,FlwTulipBlack,2903,WGvGEjXRYjucLHity,OTHER
black wrapping paper,No,10,160,40.0,,Nook's Cranny,,,,,1.0.0,WPaperBlack,7698,e726AGFuzKwPdeNZu,OTHER
black-cosmos plant,No,1,NFS,240.0,,Red/red cosmos,,Plants,,,1.0.0,PltCosmosBlack3,3834,o54h94yBpGiSSfKkr,OTHER
black-lily plant,No,1,NFS,80.0,,Red/red lilies,,Plants,,,1.0.0,PltYuriBlack3,3896,RgsTH72gphGY6AHsK,OTHER
black-rose plant,No,1,NFS,240.0,,Red/red roses,,Plants,,,1.0.0,PltRoseBlack3,3874,suqNAcWRFj6JJZKuk,OTHER
black-tulip plant,No,1,NFS,80.0,,Red/red tulips,,Plants,,,1.0.0,PltTulipBlack3,3848,2aiEhGHeGqQG725zX,OTHER
Blathers's tent marker,No,1,NFS,,,Tom Nook,,,,,1.0.0,MuseumTent,2755,57HSnpzwFHuTfBiyf,OTHER
blue hyacinths,No,10,NFS,80.0,,Picking flowers,,Plants,Blue,Green,1.0.0,FlwHyacinthBlue,3748,K6yui8FLmJvwNcfL4,OTHER
blue ornament,No,10,NFS,50.0,,Shaking a cedar tree (Festive Season),,,,,1.0.0,DIYOrnamentBlue,5731,s38Tms3PpjpWGnFtn,OTHER
blue pansies,No,10,NFS,80.0,,Picking flowers,,Plants,Blue,Green,1.0.0,FlwPansyBlue,2927,mNBAQ7xCjndP63TW8,OTHER
blue roses,No,10,NFS,1000.0,,Picking flowers,,Plants,Blue,Green,1.0.0,FlwRoseBlue,2959,C39ncDcJ44My6qoQm,OTHER
blue windflowers,No,10,NFS,80.0,,Picking flowers,,Plants,Blue,Green,1.0.0,FlwAnemonesBlue,3717,JmHWXFZvvgpJYrg8Z,OTHER
blue wrapping paper,No,10,160,40.0,,Nook's Cranny,,,,,1.0.0,WPaperBlue,7692,FK3PwoipGayPzS4SW,OTHER
blue-hyacinth plant,No,1,NFS,80.0,,White/white hyacinths,,Plants,,,1.0.0,PltHyacinthBlue3,3920,MNT54SyQWEWfaQAc6,OTHER
blue-hydrangea bush,No,1,560,140.0,,,,,,,1.2.0,PltHydrangeaBlue2,3800,trgrtapDMZkkyDfiz,OTHER
blue-hydrangea nursery,No,1,280,70.0,,,,,,,1.2.0,PltHydrangeaBlue0,12749,dGy5iDQkBijsuNMLM,OTHER
blue-hydrangea start,No,10,280,70.0,,,,,,,1.2.0,SeedHydrangeaBlue,3798,GNsNR4uHsjm4B7XJr,OTHER
blue-pansy plant,No,1,NFS,80.0,,White/white pansies,,Plants,,,1.0.0,PltPansyBlue3,3860,Zd4CiamQfSEbYcymn,OTHER
blue-rose plant,No,1,NFS,1000.0,,Orange/orange roses,,Plants,,,1.0.0,PltRoseBlue3,3876,XXDs7bACfxsb5ospo,OTHER
blue-windflower plant,No,1,NFS,80.0,,"White/white windflowers
Orange/white windflowers",,Plants,,,1.0.0,PltAnemonesBlue3,3902,A4yXEFxhamZ2fCfmG,OTHER
boot,No,1,40,10.0,,Fishing,Medium shadow,,,,1.0.0,TrashBoot,3469,7jBpMwNw25uQW345e,OTHER
brick path permit,No,1,NFS,,2000.0,Nook Miles Redemption,Found under the Special tab of the Nook Miles Redemption service.,,,,1.0.0,FtrGroundMakerBrick,8774,oHZbjoqc3QKK6WLCC,OTHER
bridge construction kit,Yes,1,NFS,,,Tom Nook,,Outdoors Decor,,,1.0.0,BridgeLogReserveKit,7211,qT8ewTJpgMGSEENoY,OTHER
bridge marker kit,No,1,NFS,,,Tom Nook,,,,,1.0.0,BridgeReserveKit,4310,nS86mCT42JirpqqPY,OTHER
brown wrapping paper,No,10,160,40.0,,Nook's Cranny,,,,,1.0.0,WPaperBrown,7696,hJhmHZLzeNSDBEoSo,OTHER
campsite construction kit,Yes,1,NFS,,,Tom Nook,,,,,1.0.0,CampsiteReserveKit,5166,ezCup9En25XEqADNt,OTHER
campsite moving kit,No,1,NFS,,,Tom Nook,,,,,1.0.0,MovingKitCampsite,6841,ZXGmQ8gab2KnTmP5a,OTHER
Cancer fragment,No,10,NFS,500.0,,Wishing on shooting stars (June 21 - July 22),,,,,1.0.0,StarpieceCancer,5991,SmqC4auAEN7GSNraA,OTHER
Capricorn fragment,No,10,NFS,500.0,,Wishing on shooting stars (Dec 22 - Jan 19),,,,,1.0.0,StarpieceCapricornus,5985,Yv5hZXu5AkG7sWNQ6,OTHER
cedar sapling,No,10,640,160.0,,Nook's Cranny,,Plants,,,1.0.0,SeedCedar,2800,LP6TnsveSD3AGAMmQ,OTHER
cedar tree,No,1,NFS,240.0,,Planting a cedar start,,Plants,,,1.0.0,PltCedar4,2805,scFwAJ9XXGD3G6NbX,OTHER
chartreuse wrapping paper,No,10,160,40.0,,Nook's Cranny,,,,,1.0.0,WPaperLightGreen,7686,RWcJQMBA79cybhZDM,OTHER
cherry,No,10,400,500.0,,Cherry tree,,,,,1.0.0,Cherry,2287,vAujDBhEiEHX39WDn,OTHER
cherry tree,No,1,NFS,300.0,,Planting a cherry,,Plants,,,1.0.0,PltCherry4,3381,GhjdFWs3sFftbtd2W,OTHER
cherry-blossom petal,No,10,NFS,,,Catching with a net (Cherry-Blossom Season),,,,,1.0.0,Sakurapetal,5859,7hYtxcDFLTySLx8Nz,OTHER
clay,No,30,NFS,100.0,,Hitting a rock,,,,,1.0.0,DIYClay,3090,3yoCRN4WNjdYKQEJB,OTHER
cliff construction permit,No,1,NFS,,6000.0,Nook Miles Redemption,Found under the Special tab of the Nook Miles Redemption service.,,,,1.0.0,FtrCliffMaker,8781,WQsguRuMd9bwEFu5j,OTHER
clump of weeds,No,99,NFS,10.0,,On ground,,Plants,,,1.0.0,PltWeed,2624,GEtNwS4vwNF7oBvw9,OTHER
coconut,No,10,NFS,250.0,,Coconut tree,,,,,1.0.0,Coconut,2288,eHNoTML3CsNoaHoZ9,OTHER
coconut tree,No,1,NFS,500.0,,Planting a coconut,,Plants,,,1.0.0,PltPalm4,2810,c4FSMaXCEqboxnQzT,OTHER
coin,No,9,NFS,0.0,,Shaking a tree,,,,,1.0.0,PhotoStudioBell,7730,jNjH659eycYXADzaq,OTHER
communicator part,No,10,NFS,20.0,,Clam dig spot while on a quest for Gulliver,,,,,1.0.0,JohnnyQuest1,2381,XiM7GBuMGY9HReqm2,OTHER
conch,No,10,NFS,700.0,,Beach,,,,,1.0.0,ShellDriftHora,1376,rtDktiz93Crc46m5c,OTHER
coral,No,10,NFS,500.0,,Beach,,,,,1.0.0,ShellDriftSango,1380,4CHLh45qehAS8wHpb,OTHER
cowrie,No,10,NFS,60.0,,Beach,,,,,1.0.0,ShellDriftTakara,1382,zxAax3FMiJMX9Chet,OTHER
custom design path permit,No,1,NFS,,2300.0,Nook Miles Redemption,Found under the Special tab of the Nook Miles Redemption service.,,,,1.0.0,FtrGroundMakerMydesign,9771,gsKtaovfLwrynQzh2,OTHER
Custom Design Pro Editor,No,1,NFS,,800.0,Nook Miles Redemption,,,,,1.0.0,HowtoBookMydesingPro,12185,MMYBdDHWn2kW2Maze,OTHER
customizable phone case kit,No,1,NFS,,1800.0,Nook Miles Redemption,Found under the Special tab of the Nook Miles Redemption service.,,,,1.0.0,SmartphoneCase,8760,nwyFbGaLtmPjknPTY,OTHER
customization kit,No,50,600,150.0,,Nook's Cranny,,Supplies,,,1.0.0,RemakeKit,2513,Ld3gGWdjsFZscs6Qq,OTHER
dark dirt path permit,No,1,NFS,,2000.0,Nook Miles Redemption,Found under the Special tab of the Nook Miles Redemption service.,,,,1.0.0,FtrGroundMakerDarkSoil,8775,E6p3k7jqPy5nQZqkx,OTHER
delivery,No,1,NFS,222.0,,Delivering item for a villager,,,,,1.0.0,DummyCardboard,4645,dSEW4GQniyS8P6SnE,OTHER
delivery box,No,1,NFS,,,Nook Shopping,,,,,1.0.0,QuestWrappingBox,4245,KGs8SGuNQXerMe7xC,OTHER
DIY for Beginners,No,1,480,,,Nook's Cranny,,,,,1.0.0,DIYbook1,5603,Xg3ZJkcs2GKKj629h,OTHER
earth egg,No,30,NFS,200.0,,Dig spot (Bunny Day),,,,,1.1.0a,EggGround,12509,GfuzxkKwqvLMLq4TJ,OTHER
egg message bottle,No,1,NFS,,,Beach (Bunny Day),,,,,1.1.0a,MessageBottleEgg,12544,AQictTWfneH93yYQM,OTHER
elegant mushroom,No,10,NFS,10000.0,,On ground (Mushroom Season),,,,,1.0.0,MushSplendid,3276,kHtGRmaZmf3foEhwz,OTHER
empty can,No,1,NFS,10.0,,Fishing,Small shadow,,,,1.0.0,TrashCan,3466,rqiTcqwQexTmYoPTH,OTHER
fish bait,Yes,10,NFS,200.0,,Crafting,,,,,1.0.0,FishBait,4549,Ghm4XtGMDXTpyFQSj,OTHER
flat mushroom,No,10,NFS,200.0,,On ground (Mushroom Season),,,,,1.0.0,MushFlat,3279,Ym7BRDNMQF6nZL446,OTHER
fossil,No,1,NFS,100.0,,Dig spot,,,,,1.0.0,Fossil,2579,ZwqydviSR4WiRWdDA,OTHER
Gemini fragment,No,10,NFS,500.0,,Wishing on shooting stars (May 21 - June 20),,,,,1.0.0,StarpieceGemini,5990,FKd48SRH79uQKweuZ,OTHER
giant clam,No,10,NFS,900.0,,Beach,,,,,1.0.0,ShellDriftSyako,1381,yzrzGTGG6mdN2N4d4,OTHER
gold nugget,No,30,NFS,10000.0,,Hitting a rock,,,,,1.0.0,DIYGold,2505,i7QscMET7RcTdffLC,OTHER
gold ornament,No,10,NFS,50.0,,Shaking a cedar tree (Festive Season),,,,,1.0.0,DIYOrnamentGold,5732,PDc3gmJTvyra4nNb6,OTHER
gold roses,No,10,NFS,1000.0,,Picking flowers,,Plants,Yellow,Yellow,1.0.0,FlwRoseGold,2963,6B9RaLkgxyFA72rdm,OTHER
gold wrapping paper,No,10,160,40.0,,Nook's Cranny,,,,,1.0.0,WPaperGold,7695,nKFEifDX73E7y86s3,OTHER
gold-rose plant,No,1,NFS,1000.0,,"Black/black roses
Water with gold watering can",,Plants,,,1.0.0,PltRoseGold3,3878,vgqcsR2h6B96skooq,OTHER
gray wrapping paper,No,10,160,40.0,,Nook's Cranny,,,,,1.0.0,WPaperGray,7697,yiydxSjmgGZiNBxsm,OTHER
green mums,No,10,NFS,240.0,,Picking flowers,,Plants,Green,Green,1.0.0,FlwMumGreen,5175,iZDGXg9rxMCXkkRXQ,OTHER
green wrapping paper,No,10,160,40.0,,Nook's Cranny,,,,,1.0.0,WPaperGreen,7687,3mskzQhZ5uWSBJ373,OTHER
green-mum plant,No,1,NFS,240.0,,Purple/purple mums,,Plants,,,1.0.0,PltMumGreen3,3934,ejT89srWvyFe6eQKf,OTHER
hardwood,No,30,NFS,60.0,,Chopping a tree,,,,,1.0.0,DIYWoodHard,2769,ni3n8DjyCZ9cghTD2,OTHER
hardwood tree,No,1,NFS,240.0,,Planting a sapling,,Plants,,,1.0.0,PltOak4,2799,iGMxqfQ39pMGzJrji,OTHER
heart crystal,No,30,400,100.0,,Reese,Reward for helping Cyrus & Reese during Wedding Season,,,,1.2.0,Love,12546,Seo4ym9pKPhr7A6yb,OTHER
holly bush,No,1,560,140.0,,,,,,,1.2.0,PltHolly2,3027,iS4C5XqHay6jggFoL,OTHER
holly nursery,No,1,280,70.0,,,,,,,1.2.0,PltHolly0,12757,vyJTecdJnm8PS8zh6,OTHER
holly start,No,10,280,70.0,,,,,,,1.2.0,SeedHolly,3024,ikDCfcT8TcvyPNH8Y,OTHER
housing kit,No,1,NFS,,,Tom Nook,,,,,1.0.0,NnpcNewHousingkit,3349,3H4M8fad4hXPPK9tq,OTHER
incline marker kit,No,1,NFS,,,Tom Nook,,,,,1.0.0,SlopeReserveKit,4311,Nmp2P7XPoEWX2tQG6,OTHER
iron nugget,No,30,NFS,375.0,,Hitting a rock,,,,,1.0.0,DIYIron,2511,smkrptPsq6cK6e7ya,OTHER
large snowflake,No,10,NFS,,,Snowboy,Reward for making a perfect Snowboy; Only available during Winter,,,,1.0.0,SnowCrystalLarge,3540,roPJbuZmNfYv9k3Q5,OTHER
large star fragment,No,10,NFS,2500.0,,Wishing on shooting stars,,,,,1.0.0,StarpieceRare,5984,FA6nhbrBzK7ESdoDL,OTHER
leaf egg,No,30,NFS,200.0,,Shaking a hardwood tree (Bunny Day),,,,,1.1.0a,EggLeaf,12511,3rZgwsLcirdRrMrND,OTHER
Leo fragment,No,10,NFS,500.0,,Wishing on shooting stars (July 23 - August 22),,,,,1.0.0,StarpieceLeo,5992,kxQAgnSXcGbYHtNLB,OTHER
Libra fragment,No,10,NFS,500.0,,Wishing on shooting stars (September 23 - October 22),,,,,1.0.0,StarpieceLibra,5994,SRpunGqz97ZSyQeKq,OTHER
light-blue wrapping paper,No,10,160,40.0,,Nook's Cranny,,,,,1.0.0,WPaperLightBlue,7689,k6ZfmjnoDpGqHWweS,OTHER
lily-of-the-valley plant,No,1,NFS,222.0,,5-star town status,,Plants,,,1.0.0,PltSuzuran2,7651,LXttqtLN2HF8PhQbu,OTHER
lost item,No,1,NFS,,,On ground,,,,,1.0.0,LostQuestBag,2374,uncR4zC9xppuSkiij,OTHER
lost item,No,1,NFS,,,On ground,,,,,1.0.0,LostQuestBook,2375,ymD8pZhYvP99PRiYr,OTHER
lost item,No,1,NFS,,,On ground,,,,,1.0.0,LostQuestNote,5426,Fd7AxQwkCjc5RmfRW,OTHER
manila clam,No,1,NFS,100.0,,Clam dig spot,,,,,1.0.0,FtrShellFishAsari,2567,JFoiWRD9rYYRQchWY,OTHER
maple leaf,No,10,NFS,,,Catching with a net (Fall),,,,,1.0.0,AutumnLeaf,7374,iNPeEEqdSxkjKFPDS,OTHER
medicine,Yes,10,400,100.0,,Nook's Cranny,,Hospital,,,1.0.0,ItemMedicine,2777,3pirDraBT9LTcGCDc,OTHER
message bottle,No,1,NFS,,,Beach,,,,,1.0.0,MessageBottle,5793,euJRD9W3hqTR3YeGC,OTHER
mint wrapping paper,No,10,160,40.0,,Nook's Cranny,,,,,1.0.0,WPaperMint,7688,J7HrFYe8eAajkNBPk,OTHER
money tree,No,1,NFS,240.0,,Burying bells in a glowing spot,,Plants,,,1.0.0,PltMoney4,4426,ePzXeAjEBZXBhxuAF,OTHER
moving kit,No,1,NFS,,,Tom Nook,,,,,1.0.0,MovingKitPlayer,5358,MyYYwJYdNvcGSEoFZ,OTHER
museum moving kit,No,1,NFS,,,Tom Nook,,,,,1.0.0,MovingKitMuseum,5361,nrLWMtL3jGmWYDAQM,OTHER
navy wrapping paper,No,10,160,40.0,,Nook's Cranny,,,,,1.0.0,WPaperNavy,7691,Ms5AhyNbJL5DuZrh2,OTHER
