Name,DIY,Stack Size,Buy,Sell,Miles Price,Source,Source Notes,Tag,Color 1,Color 2,Version,Filename,Internal ID,Unique Entry ID,tipo
Nook Miles Ticket,No,1,NFS,,2000.0,Nook Miles Redemption,Found under the Special tab of the Nook Miles Redemption service.,,,,1.0.0,MilePlaneTicket,5851,FAn9xRZvpBRAad3E6,OTHER
old tire,No,1,NFS,10.0,,Fishing,Large shadow,,,,1.0.0,TrashTire,3470,3S8juGp87QfHvtpyq,OTHER
orange,No,10,400,500.0,,Orange tree,,,,,1.0.0,Orange,2214,T54w2hgHB3Edytw3f,OTHER
orange cosmos,No,10,NFS,80.0,,Picking flowers,,Plants,Orange,Green,1.0.0,FlwCosmosOrange,2871,Hvp5sHy7uPHnH2Qda,OTHER
orange hyacinths,No,10,NFS,80.0,,Picking flowers,,Plants,Orange,Green,1.0.0,FlwHyacinthOrange,3741,H7pirF6ynSFrpgLMN,OTHER
orange lilies,No,10,NFS,80.0,,Picking flowers,,Plants,Orange,Green,1.0.0,FlwYuriOrange,2995,Y8kaixfp7SEvzCDCd,OTHER
orange pansies,No,10,NFS,80.0,,Picking flowers,,Plants,Red,Green,1.0.0,FlwPansyRedYellow,2919,atQLxZD4CSqYsaNkM,OTHER
orange roses,No,10,NFS,80.0,,Picking flowers,,Plants,Orange,Green,1.0.0,FlwRoseOrange,2947,MsnwoMvrqgeH2ZrG6,OTHER
orange tree,No,1,NFS,300.0,,Planting an orange,,Plants,,,1.0.0,PltOrange4,3365,RjcKphnD5xgCxeMFM,OTHER
orange tulips,No,10,NFS,80.0,,Picking flowers,,Plants,Orange,Green,1.0.0,FlwTulipOrange,2895,h9SC924x9vkjSAsBC,OTHER
orange windflowers,No,10,NFS,40.0,,Picking flowers,,Plants,Orange,Green,1.0.0,FlwAnemonesOrange,3713,dCQyoCdY9JFYxHXbR,OTHER
orange wrapping paper,No,10,160,40.0,,Nook's Cranny,,,,,1.0.0,WPaperOrange,7685,brMQqHjgqsMz5kdtb,OTHER
orange-cosmos plant,No,1,NFS,80.0,,Red/yellow cosmos,,Plants,,,1.0.0,PltCosmosOrange3,3832,ZMn3hzNpMRg9vkW7E,OTHER
orange-hyacinth plant,No,1,NFS,80.0,,Red/yellow hyacinths,,Plants,,,1.0.0,PltHyacinthOrange3,3916,Qm6vasEvBMXEaWDgF,OTHER
orange-lily plant,No,1,NFS,80.0,,Red/yellow lilies,,Plants,,,1.0.0,PltYuriOrange3,3894,b2dp3BnCjLEQTcyHt,OTHER
orange-pansy plant,No,1,NFS,80.0,,Red/yellow pansies,,Plants,,,1.0.0,PltPansyRedYellow3,3856,NN4tLZwnXJA7nsQJF,OTHER
orange-rose plant,No,1,NFS,80.0,,Red/yellow roses,,Plants,,,1.0.0,PltRoseOrange3,3870,WN72HFoZ3fyhwQ5NG,OTHER
orange-tea-olive bush,No,1,560,140.0,,,,,,,1.2.0,PltBushOsmathusOrange2,12482,ijnrJoK6XMityJZDM,OTHER
orange-tea-olive nursery,No,1,280,70.0,,,,,,,1.2.0,PltBushOsmathusOrange0,12754,YiNQSEMBSiYzc45YQ,OTHER
orange-tea-olive start,No,10,280,70.0,,,,,,,1.2.0,SeedBushOsmathusOrange,12480,QRyD9Q4f7vzqQdeCs,OTHER
orange-tulip plant,No,1,NFS,80.0,,Red/yellow tulips,,Plants,,,1.0.0,PltTulipOrange3,3844,iYi6dRqA3vA8fb4oZ,OTHER
orange-windflower bag,No,10,240,60.0,,Nook's Cranny,,Plants,,,1.0.0,SeedAnemonesOrange,3714,HuPd5NbyLkkFvigEo,OTHER
orange-windflower plant,No,1,NFS,40.0,,Seed bag,,Plants,,,1.0.0,PltAnemonesOrange3,3900,E9PAkZEzQ3HaJiRqy,OTHER
peach,No,10,400,500.0,,Peach tree,,,,,1.0.0,Peach,2286,qjF3dwhQy3e2LiWtr,OTHER
peach tree,No,1,NFS,300.0,,Planting a peach,,Plants,,,1.0.0,PltPeach4,3375,jr4TgJyTJyZ933o6T,OTHER
pear,No,10,400,500.0,,Pear tree,,,,,1.0.0,Pear,2285,pnTL7PHd4rtyzkanu,OTHER
pear tree,No,1,NFS,300.0,,Planting a pear,,Plants,,,1.0.0,PltPear4,3370,7kQWGcj7EmNqj8KiL,OTHER
pine cone,No,30,NFS,200.0,,Shaking a cedar tree (Fall),,,,,1.0.0,DIYPinecone,5728,pKvkjhsyir2FimNts,OTHER
pink cosmos,No,10,NFS,80.0,,Picking flowers,,Plants,Pink,Green,1.0.0,FlwCosmosPink,2867,898Ts8bbEr7iNZzGG,OTHER
pink hyacinths,No,10,NFS,80.0,,Picking flowers,,Plants,Pink,Green,1.0.0,FlwHyacinthPink,3738,wNbmG4DKhkErfibGX,OTHER
pink lilies,No,10,NFS,80.0,,Picking flowers,,Plants,Pink,Green,1.0.0,FlwYuriPink,2991,kiCkkhX3PNkfauJXo,OTHER
pink mums,No,10,NFS,80.0,,Picking flowers,,Plants,Pink,Green,1.0.0,FlwMumPink,3765,xNhBxScQvumKJeYDz,OTHER
pink roses,No,10,NFS,80.0,,Picking flowers,,Plants,Pink,Green,1.0.0,FlwRosePink,2943,Y3XgoGJjbP4FARKP8,OTHER
pink tulips,No,10,NFS,80.0,,Picking flowers,,Plants,Pink,Green,1.0.0,FlwTulipPink,2891,xsXifs2QAihKWQneZ,OTHER
pink windflowers,No,10,NFS,80.0,,Picking flowers,,Plants,Pink,Green,1.0.0,FlwAnemonesPink,3720,ap2QtwXRXd3rCw99D,OTHER
pink wrapping paper,No,10,160,40.0,,Nook's Cranny,,,,,1.0.0,WPaperPink,7684,nRfsjMz6ctyb5gpGt,OTHER
pink-azalea bush,No,1,560,140.0,,,,,,,1.2.0,PltAzaleaPink2,3788,jy3SJweiZ5ketX4zg,OTHER
pink-azalea nursery,No,1,280,70.0,,,,,,,1.2.0,PltAzaleaPink0,12748,Ez7WK3mA2WD5CeyHb,OTHER
pink-azalea start,No,10,280,70.0,,,,,,,1.2.0,SeedAzaleaPink,3786,R69MFoTNoTFaAFokq,OTHER
pink-camellia bush,No,1,560,140.0,,,,,,,1.2.0,PltBushCamelliaPink2,12492,tKaeYZdRmGtTShfmH,OTHER
pink-camellia nursery,No,1,280,70.0,,,,,,,1.2.0,PltBushCamelliaPink0,12756,dCLfqkekaY3tAFmvc,OTHER
pink-camellia start,No,10,280,70.0,,,,,,,1.2.0,SeedBushCamelliaPink,12490,nWKkXpxtQqLCtmPEG,OTHER
pink-cosmos plant,No,1,NFS,80.0,,Red/white cosmos,,Plants,,,1.0.0,PltCosmosPink3,3830,sPeds6o4kAXvts6mc,OTHER
pink-hyacinth plant,No,1,NFS,80.0,,Red/white hyacinths,,Plants,,,1.0.0,PltHyacinthPink3,3914,3w8JnddzGnc2yb4LF,OTHER
pink-hydrangea bush,No,1,560,140.0,,,,,,,1.2.0,PltHydrangeaPink2,3796,t3sEjgXcrmrJ9WbS7,OTHER
pink-hydrangea nursery,No,1,280,70.0,,,,,,,1.2.0,PltHydrangeaPink0,12750,6FZYjcB7o4msQZhhM,OTHER
pink-hydrangea start,No,10,280,70.0,,,,,,,1.2.0,SeedHydrangeaPink,3794,MeN5MT4W7J4dbcWcC,OTHER
pink-lily plant,No,1,NFS,80.0,,Red/white lilies,,Plants,,,1.0.0,PltYuriPink3,3892,iRrTAcjkNBukdsAQm,OTHER
pink-mum plant,No,1,NFS,80.0,,Red/white mums,,Plants,,,1.0.0,PltMumPink3,3930,yP44c6mMQC7u5udxv,OTHER
pink-rose plant,No,1,NFS,80.0,,Red/white roses,,Plants,,,1.0.0,PltRosePink3,3868,wpLag9jyPSoMr6wcW,OTHER
pink-tulip plant,No,1,NFS,80.0,,Red/white tulips,,Plants,,,1.0.0,PltTulipPink3,3842,usSvXn26PTCuavTHo,OTHER
pink-windflower plant,No,1,NFS,80.0,,Red/orange windflowers,,Plants,,,1.0.0,PltAnemonesPink3,3904,YJfanQias2fdR9t9X,OTHER
Pisces fragment,No,10,NFS,500.0,,Wishing on shooting stars (February 19 - March 20),,,,,1.0.0,StarpiecePisces,5987,nCwjX8yHBFefjAion,OTHER
pitfall seed,Yes,10,NFS,140.0,,Crafting,,,,,1.0.0,PitfallSeed,2578,HYdEMJJQXzoudrWDT,OTHER
plot 1 housing kit,No,1,NFS,,,Tom Nook,,,,,1.0.0,HousingKitRcoQuestA,5827,2JkqabfsQ26vYe7Fp,OTHER
plot 2 housing kit,No,1,NFS,,,Tom Nook,,,,,1.0.0,HousingKitRcoQuestB,5828,h63H2kQtzWceBt57Y,OTHER
plot 3 housing kit,No,1,NFS,,,Tom Nook,,,,,1.0.0,HousingKitRcoQuestC,5829,5JGfxP3vczLy755Y4,OTHER
Pocket Organization Guide,No,1,NFS,,5000.0,Nook Miles Redemption,,,,,1.0.0,HowtoBookPocketExpansion,9052,rMYGGvqwXxrzrA2FG,OTHER
present,No,1,NFS,222.0,,Mail,,Seasonal Decor,,,1.0.0,DummyPresentbox,4480,eKkBqvy3TwbZbNQWZ,OTHER
present (black),No,1,NFS,,,Wrapping a present,,,,,1.0.0,DummyWrappingBlack,7714,Fz8reyFJoWrSLQSvq,OTHER
present (blue),No,1,NFS,,,Wrapping a present,,,,,1.0.0,DummyWrappingBlue,7708,f38mKJ6yzmhtjyWXS,OTHER
present (brown),No,1,NFS,,,Wrapping a present,,,,,1.0.0,DummyWrappingBrown,7712,hwkpJC9vq2AYKrhqe,OTHER
present (chartreuse),No,1,NFS,,,Wrapping a present,,,,,1.0.0,DummyWrappingLightGreen,7702,78JwZftyosktxaKyQ,OTHER
present (gold),No,1,NFS,,,Wrapping a present,,,,,1.0.0,DummyWrappingGold,7711,JzsQLAwTvEPAZ2f9x,OTHER
present (gray),No,1,NFS,,,Wrapping a present,,,,,1.0.0,DummyWrappingGary,7713,fw5ehh62f4u6rvQbw,OTHER
present (green),No,1,NFS,,,Wrapping a present,,,,,1.0.0,DummyWrappingGreen,7703,9uhhf44dFKeQ4b5zP,OTHER
present (light-blue),No,1,NFS,,,Wrapping a present,,,,,1.0.0,DummyWrappingLightBlue,7705,gFWMoXzFEjAaBkoFi,OTHER
present (mint),No,1,NFS,,,Wrapping a present,,,,,1.0.0,DummyWrappingMint,7704,uWkGsjeN7twxbeXLR,OTHER
present (navy),No,1,NFS,,,Wrapping a present,,,,,1.0.0,DummyWrappingNavy,7707,YeKbW5aZJbTqDGemJ,OTHER
present (orange),No,1,NFS,,,Wrapping a present,,,,,1.0.0,DummyWrappingOrange,7701,nHGaD5m8mC7s7CXvL,OTHER
present (pink),No,1,NFS,,,Wrapping a present,,,,,1.0.0,DummyWrappingPink,7700,pvtYwhqa379pE76XE,OTHER
present (purple),No,1,NFS,,,Wrapping a present,,,,,1.0.0,DummyWrappingPurple,7706,7hrL79hJbARyu7ipm,OTHER
present (red),No,1,NFS,,,Wrapping a present,,,,,1.0.0,DummyWrappingRed,7710,id6zFR4kWdzBig22Z,OTHER
present (white),No,1,NFS,,,Wrapping a present,,,,,1.0.0,DummyWrappingWhite,7709,a5AhJAfzsgzgTfMty,OTHER
present (yellow),No,1,NFS,,,Wrapping a present,,,,,1.0.0,DummyWrappingYellow,7699,BammpXwkmiSSZ7uxz,OTHER
Pretty Good Tools Recipes,No,1,NFS,,3000.0,Nook Miles Redemption,,,,,1.0.0,DIYbookNormalTools,9221,qX2D6tr7ba6exWbPj,OTHER
purple hyacinths,No,10,NFS,240.0,,Picking flowers,,Plants,Purple,Green,1.0.0,FlwHyacinthPurple,3751,9F9TFje8ycfZHtGwb,OTHER
purple mums,No,10,NFS,80.0,,Picking flowers,,Plants,Purple,Green,1.0.0,FlwMumPurple,3762,Cx4oGE5eG4dByu52t,OTHER
purple pansies,No,10,NFS,240.0,,Picking flowers,,Plants,Purple,Green,1.0.0,FlwPansyPurple,2923,j7gZeSSTHAcNjGTz7,OTHER
purple roses,No,10,NFS,240.0,,Picking flowers,,Plants,Purple,Green,1.0.0,FlwRosePurple,2951,7YDMvyAt4FvfmZzpX,OTHER
purple tulips,No,10,NFS,240.0,,Picking flowers,,Plants,Purple,Green,1.0.0,FlwTulipPurple,2899,ifT7cGFbysTHCWFES,OTHER
purple windflowers,No,10,NFS,240.0,,Picking flowers,,Plants,Purple,Green,1.0.0,FlwAnemonesPurple,3727,k8fi3AsuMB335GrxH,OTHER
purple wrapping paper,No,10,160,40.0,,Nook's Cranny,,,,,1.0.0,WPaperPurple,7690,XYFjS9w89jxHJTJks,OTHER
purple-hyacinth plant,No,1,NFS,240.0,,Blue/blue hyacinths,,Plants,,,1.0.0,PltHyacinthPurple3,3922,25W3Z8QHvkuxynosQ,OTHER
purple-mum plant,No,1,NFS,80.0,,White/white mums,,Plants,,,1.0.0,PltMumPurple3,3928,h5JsnSkRkX5nHgvkJ,OTHER
purple-pansy plant,No,1,NFS,240.0,,Blue/blue pansies,,Plants,,,1.0.0,PltPansyPurple3,3858,TRTMbvSzctgwWM6is,OTHER
purple-rose plant,No,1,NFS,240.0,,White/white roses,,Plants,,,1.0.0,PltRosePurple3,3872,o8Z9gXXxjwrerp3Xm,OTHER
purple-tulip plant,No,1,NFS,240.0,,Orange/orange tulips,,Plants,,,1.0.0,PltTulipPurple3,3846,P5kEKdgi4EkF3Fxge,OTHER
purple-windflower plant,No,1,NFS,240.0,,"Blue/blue windflowers
Blue/pink windflowers",,Plants,,,1.0.0,PltAnemonesPurple3,3908,K2PvXjrjRrJcxWKDZ,OTHER
rare mushroom,No,10,NFS,16000.0,,On ground (Mushroom Season),,,,,1.0.0,MushRare,3280,TBrdJZWSzGth68Hs9,OTHER
red cosmos,No,10,NFS,40.0,,Picking flowers,,Plants,Red,Green,1.0.0,FlwCosmosRed,2304,df2GEMdr8rzF848iG,OTHER
red hyacinths,No,10,NFS,40.0,,Picking flowers,,Plants,Red,Green,1.0.0,FlwHyacinthRed,3744,ch44Hxnuhc4xFnaGq,OTHER
red lilies,No,10,NFS,40.0,,Picking flowers,,Plants,Red,Green,1.0.0,FlwYuriRed,2983,Ccbkzs9BxFwttCGux,OTHER
red mums,No,10,NFS,40.0,,Picking flowers,,Plants,Red,Green,1.0.0,FlwMumRed,3768,YbZtSHeqdMEZfvMSj,OTHER
red ornament,No,10,NFS,50.0,,Shaking a cedar tree (Festive Season),,,,,1.0.0,DIYOrnamentRed,5730,n7d3HHquNv3trZZ6a,OTHER
red pansies,No,10,NFS,40.0,,Picking flowers,,Plants,Red,Green,1.0.0,FlwPansyRed,2911,nifAbNAEXppAEJ2Rc,OTHER
red roses,No,10,NFS,40.0,,Picking flowers,,Plants,Red,Green,1.0.0,FlwRoseRed,2935,6whx4t9k8aztJN6a4,OTHER
red tulips,No,10,NFS,40.0,,Picking flowers,,Plants,Red,Green,1.0.0,FlwTulipRed,2883,wbJwAKy9SJsuWeHLn,OTHER
red windflowers,No,10,NFS,40.0,,Picking flowers,,Plants,Red,Green,1.0.0,FlwAnemonesRed,3723,JRcjMczbQ6geDSWDb,OTHER
red wrapping paper,No,10,160,40.0,,Nook's Cranny,,,,,1.0.0,WPaperRed,7694,AN7s2Q67gmpxy89Tv,OTHER
red-camellia bush,No,1,560,140.0,,,,,,,1.2.0,PltBushCamelliaRed2,12489,wBA9LGru4uetCqQsx,OTHER
red-camellia nursery,No,1,280,70.0,,,,,,,1.2.0,PltBushCamelliaRed0,12755,LPkQdZzHsh3qM3d5y,OTHER
red-camellia start,No,10,280,70.0,,,,,,,1.2.0,SeedBushCamelliaRed,12487,wZBBMZvxkDz22tpLo,OTHER
red-cosmos bag,No,10,240,60.0,,Nook's Cranny,,Plants,,,1.0.0,SeedCosmosRed,2626,uSN5GeiPFdq4sXM9p,OTHER
red-cosmos plant,No,1,NFS,40.0,,Seed bag,,Plants,,,1.0.0,PltCosmosRed3,3824,6DQtRdnKv3wncjoLn,OTHER
red-hibiscus bush,No,1,560,140.0,,,,,,,1.2.0,PltHibiscusRed2,3022,9L4XDnErnxfq4WzYC,OTHER
red-hibiscus nursery,No,1,280,70.0,,,,,,,1.2.0,PltHibiscusRed0,12752,5e9BLEje6guhmNMuk,OTHER
red-hibiscus start,No,10,280,70.0,,,,,,,1.2.0,SeedHibiscusRed,3019,fru8KaSmhXoKiPmxJ,OTHER
red-hyacinth bag,No,10,240,60.0,,Nook's Cranny,,Plants,,,1.0.0,SeedHyacinthRed,3745,4hfNdxNQWkQ9qf6QN,OTHER
red-hyacinth plant,No,1,NFS,40.0,,Seed bag,,Plants,,,1.0.0,PltHyacinthRed3,3918,2NJn5Znkpfj3PZ3h4,OTHER
red-lily bag,No,10,240,60.0,,Nook's Cranny,,Plants,,,1.0.0,SeedYuriRed,2984,6omvRhe5bmd4Abd3z,OTHER
red-lily plant,No,1,NFS,40.0,,Seed bag,,Plants,,,1.0.0,PltYuriRed3,3888,FpdTm8BJu2va7bxe3,OTHER
red-mum bag,No,10,240,60.0,,Nook's Cranny,,Plants,,,1.0.0,SeedMumRed,3769,BZzzrHDtZyDqP9Jot,OTHER
red-mum plant,No,1,NFS,40.0,,Seed bag,,Plants,,,1.0.0,PltMumRed3,3932,pdhzKEEKEWtCGLMj7,OTHER
red-pansy bag,No,10,240,60.0,,Nook's Cranny,,Plants,,,1.0.0,SeedPansyRed,2912,H2phax8XGcyfsxHyM,OTHER
red-pansy plant,No,1,NFS,40.0,,Seed bag,,Plants,,,1.0.0,PltPansyRed3,3852,BQJWgPE6ouCBiNoZn,OTHER
red-rose bag,No,10,240,60.0,,Nook's Cranny,,Plants,,,1.0.0,SeedRoseRed,2936,e7SNQmbsXKT3pkkzS,OTHER
red-rose plant,No,1,NFS,40.0,,Seed bag,,Plants,,,1.0.0,PltRoseRed3,3864,A8c3nW23t98zEzuPY,OTHER
red-tulip bag,No,10,240,60.0,,Nook's Cranny,,Plants,,,1.0.0,SeedTulipRed,2884,6WnmQcHeeC9MAELud,OTHER
red-tulip plant,No,1,NFS,40.0,,Seed bag,,Plants,,,1.0.0,PltTulipRed3,3838,vq6FQiZSEprG7z24A,OTHER
