Name,Variation,DIY,Buy,Sell,Color 1,Color 2,Size,Miles Price,Source,Source Notes,Seasonal Availability,Mannequin Piece,Version,Style,Label Themes,Villager Equippable,Catalog,Filename,Internal ID,Unique Entry ID,tipo
frilly knee-high socks,Brown,No,840,210,Orange,White,1x1,,Kicks,,Spring,No,1.0.0,Cute,everyday; fairy tale; party; theatrical,No,For sale,SocksTexFrilledknee3,11591,JNi4geueh5oD227xR,SOCKS
frilly knee-high socks,Mint,No,840,210,Light blue,White,1x1,,Kicks,,Spring,No,1.0.0,Cute,everyday; fairy tale; party; theatrical,No,For sale,SocksTexFrilledknee4,11592,CWTTXCXbYiGajL8GN,SOCKS
frilly knee-high socks,Pink,No,840,210,Pink,White,1x1,,Kicks,,Spring,No,1.0.0,Cute,everyday; fairy tale; party; theatrical,No,For sale,SocksTexFrilledknee5,11593,v9tYcuwPdAT7v3wQS,SOCKS
frilly knee-high socks,Purple,No,840,210,Purple,White,1x1,,Kicks,,Spring,No,1.0.0,Cute,everyday; fairy tale; party; theatrical,No,For sale,SocksTexFrilledknee6,11594,WXa2dtqHH4yTqi72y,SOCKS
frilly knee-high socks,Yellow,No,840,210,Yellow,White,1x1,,Kicks,,Spring,No,1.0.0,Cute,everyday; fairy tale; party; theatrical,No,For sale,SocksTexFrilledknee7,11595,WdGcfiFNT7NYtgr2x,SOCKS
frilly socks,White,No,720,180,White,White,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Cute,everyday; fairy tale; formal; party,No,For sale,SocksTexFrilled0,5174,JjfAnWLyzasyYMg3v,SOCKS
frilly socks,Yellow,No,720,180,Yellow,White,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Cute,everyday; fairy tale; formal; party,No,For sale,SocksTexFrilled1,8934,riCwe2zM7QyECk3Jr,SOCKS
frilly socks,Pink,No,720,180,Pink,White,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Cute,everyday; fairy tale; formal; party,No,For sale,SocksTexFrilled2,8935,eReXG6NHXaQ7K3hBX,SOCKS
frilly socks,Green,No,720,180,Green,White,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Cute,everyday; fairy tale; formal; party,No,For sale,SocksTexFrilled3,8936,k4BtF693DbxH33AL6,SOCKS
frilly socks,Purple,No,720,180,Purple,White,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Cute,everyday; fairy tale; formal; party,No,For sale,SocksTexFrilled4,8937,RTFEAwp3SBjAFWdd8,SOCKS
frilly socks,Blue,No,720,180,Light blue,White,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Cute,everyday; fairy tale; formal; party,No,For sale,SocksTexFrilled5,8938,gQw822wnuA7Cvo7nF,SOCKS
funny-face socks,Pink,No,600,150,Pink,Light blue,1x1,,Kicks,,Summer,No,1.0.0,Active,everyday; comfy,No,For sale,SocksTexCharacter0,5406,foRRtKZSXYm9y3rX9,SOCKS
funny-face socks,Blue,No,600,150,Blue,Green,1x1,,Kicks,,Summer,No,1.0.0,Active,everyday; comfy,No,For sale,SocksTexCharacter1,9992,y8GCEKe7n9XX2TW4n,SOCKS
funny-face socks,Red,No,600,150,Red,Yellow,1x1,,Kicks,,Summer,No,1.0.0,Active,everyday; comfy,No,For sale,SocksTexCharacter2,9993,qSjBCKKdyA4KREoye,SOCKS
funny-face socks,Green,No,600,150,Green,Blue,1x1,,Kicks,,Summer,No,1.0.0,Active,everyday; comfy,No,For sale,SocksTexCharacter3,9994,hj2f2Lh4d4ZEWsi6B,SOCKS
funny-face socks,Black,No,600,150,Black,Gray,1x1,,Kicks,,Summer,No,1.0.0,Active,everyday; comfy,No,For sale,SocksTexCharacter4,9995,Z325j6mwSX7psKc6s,SOCKS
garter socks,Black,No,980,245,Black,Black,1x1,,Kicks,,All Year,No,1.0.0,Cool,formal; party; theatrical,No,For sale,SocksTexGarter0,4747,iwKjqecWcWav7tNss,SOCKS
garter socks,White,No,980,245,White,White,1x1,,Kicks,,All Year,No,1.0.0,Cool,formal; party; theatrical,No,For sale,SocksTexGarter1,9661,iDmZtgECn8KRQuAMs,SOCKS
garter socks,Purple,No,980,245,Purple,Purple,1x1,,Kicks,,All Year,No,1.0.0,Cool,formal; party; theatrical,No,For sale,SocksTexGarter2,9662,RN674wx6333j9XEHA,SOCKS
garter socks,Red,No,980,245,Red,Red,1x1,,Kicks,,All Year,No,1.0.0,Cool,formal; party; theatrical,No,For sale,SocksTexGarter3,9663,88SHPWGpx3C5ft2dv,SOCKS
geometric-print socks,Yellow,No,950,237,Yellow,Colorful,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Active,outdoorsy,No,For sale,SocksTexChimayo0,5444,iRLnesjDYbtq9h3KN,SOCKS
geometric-print socks,Peacock blue,No,950,237,Light blue,Colorful,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Active,outdoorsy,No,For sale,SocksTexChimayo1,9912,LREKsNHetcJzH6h8w,SOCKS
geometric-print socks,Purple,No,950,237,Purple,Colorful,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Active,outdoorsy,No,For sale,SocksTexChimayo2,9913,eLuF389npgRiWzMAS,SOCKS
geometric-print socks,Beige,No,950,237,Beige,Colorful,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Active,outdoorsy,No,For sale,SocksTexChimayo3,9914,ssdvzowHC9cjHtC7E,SOCKS
geometric-print socks,Pink,No,950,237,Pink,Colorful,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Active,outdoorsy,No,For sale,SocksTexChimayo4,9915,PuAirT3RNJoiq4EsZ,SOCKS
geometric-print socks,Green,No,950,237,Green,Colorful,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Active,outdoorsy,No,For sale,SocksTexChimayo5,9916,jiHCobNrHoCB3jBao,SOCKS
hand-knit socks,Green,No,700,175,Green,Green,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Simple,outdoorsy; comfy,No,For sale,SocksTexHandknit0,5196,z54zAKmuyqXF6pRiL,SOCKS
hand-knit socks,Purple,No,700,175,Purple,Purple,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Simple,outdoorsy; comfy,No,For sale,SocksTexHandknit1,9076,j5an4tBSddSdQKoTE,SOCKS
hand-knit socks,Orange,No,700,175,Orange,Orange,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Simple,outdoorsy; comfy,No,For sale,SocksTexHandknit2,9077,digGMqMoQXzCPZHcp,SOCKS
holey socks,Blue,No,NFS,10,Blue,Blue,1x1,,Recycle bin,,All Year,No,1.0.0,Simple,goth; comfy,No,Not for sale,SocksTexHole0,5178,eaux4kbxPYywzEPnk,SOCKS
holey socks,Navy blue,No,NFS,10,Blue,Blue,1x1,,Recycle bin,,All Year,No,1.0.0,Simple,goth; comfy,No,Not for sale,SocksTexHole1,9070,ekrFBBgdDZN9rCRyX,SOCKS
holey socks,White,No,NFS,10,Beige,Beige,1x1,,Recycle bin,,All Year,No,1.0.0,Simple,goth; comfy,No,Not for sale,SocksTexHole2,9071,mCipqhEgf8Co9QRig,SOCKS
holey tights,Black,No,350,87,Black,Black,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Cool,everyday; goth; theatrical,No,For sale,SocksTexHoletights0,5176,CWxgPmSn9NHnRk7n8,SOCKS
holey tights,Pink,No,350,87,Pink,Pink,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Cool,everyday; goth; theatrical,No,For sale,SocksTexHoletights1,9664,kfjtinkEFrk92xCDv,SOCKS
holey tights,Light blue,No,350,87,Light blue,Light blue,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Cool,everyday; goth; theatrical,No,For sale,SocksTexHoletights2,9665,kRb3QxmzBz664qW7k,SOCKS
holey tights,Red,No,350,87,Red,Red,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,Yes,1.0.0,Cool,everyday; goth; theatrical,No,For sale,SocksTexHoletights3,9666,XddtgttTuvd2aGgJz,SOCKS
holey tights,Purple,No,350,87,Purple,Purple,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Cool,everyday; goth; theatrical,No,For sale,SocksTexHoletights4,9667,dwSSLoeYvH4S8Bdvf,SOCKS
holey tights,Green,No,350,87,Green,Green,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Cool,everyday; goth; theatrical,No,For sale,SocksTexHoletights5,9668,HsCb6Xa2yr6KfoP3j,SOCKS
holey tights,Blue,No,350,87,Blue,Blue,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Cool,everyday; goth; theatrical,No,For sale,SocksTexHoletights6,9669,PYaDDkoBgonoD9ZgF,SOCKS
holey tights,Yellow,No,350,87,Yellow,Yellow,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Cool,everyday; goth; theatrical,No,For sale,SocksTexHoletights7,9670,ZZ6wt2b5AyB4R3pEd,SOCKS
kiddie socks,Red & light blue,No,600,150,Red,Light blue,1x1,,Kicks,,All Year,No,1.0.0,Cute,everyday; outdoorsy; comfy; sporty,No,For sale,SocksTexKids0,5201,5mqGef4h29DktRP5J,SOCKS
kiddie socks,Blue & orange,No,600,150,Blue,Orange,1x1,,Kicks,,All Year,No,1.0.0,Cute,everyday; outdoorsy; comfy; sporty,No,For sale,SocksTexKids1,9985,caua8mbapACdisDuE,SOCKS
kiddie socks,Lime & pink,No,600,150,Green,Pink,1x1,,Kicks,,All Year,No,1.0.0,Cute,everyday; outdoorsy; comfy; sporty,No,For sale,SocksTexKids2,9986,rKW7PLjcnQTJmxLpj,SOCKS
kiddie socks,Yellow & purple,No,600,150,Yellow,Purple,1x1,,Kicks,,All Year,No,1.0.0,Cute,everyday; outdoorsy; comfy; sporty,No,For sale,SocksTexKids3,9987,CR4KZHwxdFpshqtRN,SOCKS
kiddie socks,Light blue & red,No,600,150,Light blue,Red,1x1,,Kicks,,All Year,No,1.0.0,Cute,everyday; outdoorsy; comfy; sporty,No,For sale,SocksTexKids4,9988,LFgFyfPHF5DCtB2Mg,SOCKS
kiddie socks,Purple & green,No,600,150,Purple,Green,1x1,,Kicks,,All Year,No,1.0.0,Cute,everyday; outdoorsy; comfy; sporty,No,For sale,SocksTexKids5,9989,Q5ppLfq9eAyh5CiDd,SOCKS
kiddie socks,Pink & yellow,No,600,150,Pink,Yellow,1x1,,Kicks,,All Year,No,1.0.0,Cute,everyday; outdoorsy; comfy; sporty,No,For sale,SocksTexKids6,9990,uDAkFWgcMBdTxrpe7,SOCKS
kiddie socks,Black & gray,No,600,150,Black,Gray,1x1,,Kicks,,All Year,No,1.0.0,Cute,everyday; outdoorsy; comfy; sporty,No,For sale,SocksTexKids7,9991,JYXCDdJSMofR4Fhgn,SOCKS
Labelle socks,Twilight,No,940,235,Purple,Purple,1x1,,Labelle,,All Year,No,1.0.0,Cool,everyday; formal; sporty; theatrical,No,For sale,SocksTexKatesocks0,9883,hyhRxPjBSZAvnxQjr,SOCKS
Labelle socks,Midnight,No,940,235,Black,Black,1x1,,Labelle,,All Year,No,1.0.0,Cool,everyday; formal; sporty; theatrical,No,For sale,SocksTexKatesocks1,11761,ZaX5Gyb34Kwj9bzLn,SOCKS
Labelle socks,Passion,No,940,235,Red,Red,1x1,,Labelle,,All Year,No,1.0.0,Cool,everyday; formal; sporty; theatrical,No,For sale,SocksTexKatesocks2,11762,b7JBgeuAoWuwhKc9b,SOCKS
Labelle socks,Ocean,No,940,235,Blue,Blue,1x1,,Labelle,,All Year,No,1.0.0,Cool,everyday; formal; sporty; theatrical,No,For sale,SocksTexKatesocks3,11763,RdoRnCSw4FpEXci5s,SOCKS
Labelle socks,Sunset,No,940,235,Yellow,Yellow,1x1,,Labelle,,All Year,No,1.0.0,Cool,everyday; formal; sporty; theatrical,No,For sale,SocksTexKatesocks4,11764,bkDdwmPfGjYDQvo3b,SOCKS
Labelle socks,Love,No,940,235,Pink,Pink,1x1,,Labelle,,All Year,No,1.0.0,Cool,everyday; formal; sporty; theatrical,No,For sale,SocksTexKatesocks5,11765,zSHmRiEPN4emdp2Bg,SOCKS
Labelle tights,Twilight,No,1240,310,Purple,Purple,1x1,,Labelle,,All Year,No,1.0.0,Elegant,everyday; formal; party; theatrical,No,For sale,SocksTexKatetights0,9882,dL7xeqfcNGRcayR59,SOCKS
Labelle tights,Midnight,No,1240,310,Black,Black,1x1,,Labelle,,All Year,No,1.0.0,Elegant,everyday; formal; party; theatrical,No,For sale,SocksTexKatetights1,11756,s9SheWRC6wvujqCQp,SOCKS
Labelle tights,Passion,No,1240,310,Red,Red,1x1,,Labelle,,All Year,No,1.0.0,Elegant,everyday; formal; party; theatrical,No,For sale,SocksTexKatetights2,11757,epohpktM92yF7bhcB,SOCKS
Labelle tights,Ocean,No,1240,310,Blue,Blue,1x1,,Labelle,,All Year,No,1.0.0,Elegant,everyday; formal; party; theatrical,No,For sale,SocksTexKatetights3,11758,MAHpTyaE9sPCXsKpb,SOCKS
Labelle tights,Sunset,No,1240,310,Orange,Orange,1x1,,Labelle,,All Year,No,1.0.0,Elegant,everyday; formal; party; theatrical,No,For sale,SocksTexKatetights4,11759,e5f9rJg8Qo56X6xpo,SOCKS
Labelle tights,Love,No,1240,310,Pink,Pink,1x1,,Labelle,,All Year,No,1.0.0,Elegant,everyday; formal; party; theatrical,No,For sale,SocksTexKatetights5,11760,zrQngGimLZz9HNpck,SOCKS
lace socks,White,No,720,180,White,White,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Elegant,everyday; fairy tale; formal; party,No,For sale,SocksTexLace0,5173,qRGNuwPJJS3YyWe7w,SOCKS
lace socks,Pink,No,720,180,Pink,White,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Elegant,everyday; fairy tale; formal; party,No,For sale,SocksTexLace1,8931,HMyTxrLsMc3PkSPXN,SOCKS
lace socks,Green,No,720,180,Green,White,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Elegant,everyday; fairy tale; formal; party,No,For sale,SocksTexLace2,8932,zFT2DpYJPacGNEAP4,SOCKS
lace socks,Black,No,720,180,Black,White,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Elegant,everyday; fairy tale; formal; party,No,For sale,SocksTexLace3,8933,86Y8rtryieE8cCHcS,SOCKS
lace socks,Beige,No,720,180,Beige,White,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Elegant,everyday; fairy tale; formal; party,No,For sale,SocksTexLace4,10170,2wWiCEyFpcC64yLJz,SOCKS
layered socks,Purple,No,720,180,Gray,Purple,1x1,,Able Sisters,Available from Able Sisters shop only,Winter,No,1.0.0,Simple,everyday; comfy,No,For sale,SockstTexOverlapping0,5195,2am8FTEZehx7t7nh7,SOCKS
layered socks,Blue,No,720,180,Gray,Blue,1x1,,Able Sisters,Available from Able Sisters shop only,Winter,No,1.0.0,Simple,everyday; comfy,No,For sale,SockstTexOverlapping1,9902,pYcz36NuF4WtFs6nd,SOCKS
layered socks,Yellow,No,720,180,Gray,Yellow,1x1,,Able Sisters,Available from Able Sisters shop only,Winter,No,1.0.0,Simple,everyday; comfy,No,For sale,SockstTexOverlapping2,9903,f8f8oNrhxiA3WCZwn,SOCKS
layered socks,Green,No,720,180,Gray,Green,1x1,,Able Sisters,Available from Able Sisters shop only,Winter,Yes,1.0.0,Simple,everyday; comfy,No,For sale,SockstTexOverlapping3,9904,v5xsCzumBt8AQxD2q,SOCKS
layered socks,Red,No,720,180,Gray,Red,1x1,,Able Sisters,Available from Able Sisters shop only,Winter,No,1.0.0,Simple,everyday; comfy,No,For sale,SockstTexOverlapping4,9905,dtFsbH6p5a4dPufKx,SOCKS
layered socks,Orange,No,720,180,Gray,Orange,1x1,,Able Sisters,Available from Able Sisters shop only,Winter,No,1.0.0,Simple,everyday; comfy,No,For sale,SockstTexOverlapping5,9906,3wugeZu3eS3Kq5Mfz,SOCKS
leg warmers,Purple,No,440,110,Purple,Purple,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,Winter,No,1.0.0,Active,outdoorsy; comfy,No,For sale,SocksTexLegwarmer0,5169,XfT3B4xa9sbPq9SXo,SOCKS
leg warmers,Black,No,440,110,Black,Black,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,Winter,No,1.0.0,Active,outdoorsy; comfy,No,For sale,SocksTexLegwarmer1,9785,7SjdceMm9EBftH999,SOCKS
leg warmers,Gray,No,440,110,Gray,Gray,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,Winter,No,1.0.0,Active,outdoorsy; comfy,No,For sale,SocksTexLegwarmer2,9786,MRYbYyEpPpwCHQC6K,SOCKS
leg warmers,Pink,No,440,110,Pink,Pink,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,Winter,No,1.0.0,Active,outdoorsy; comfy,No,For sale,SocksTexLegwarmer3,9787,YbGujwbC62LKu4EJX,SOCKS
leg warmers,Light purple,No,440,110,Purple,Purple,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,Winter,No,1.0.0,Active,outdoorsy; comfy,No,For sale,SocksTexLegwarmer4,9788,HsxzpQQSheGZLynvt,SOCKS
leg warmers,Blue,No,440,110,Blue,Blue,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,Winter,No,1.0.0,Active,outdoorsy; comfy,No,For sale,SocksTexLegwarmer5,9789,pLsudAtibb4CcFrXA,SOCKS
mixed-tweed socks,Red,No,800,200,Red,Red,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Simple,everyday; comfy,No,For sale,SocksTexMixtweed0,5168,owfZHfF53LSDDc9oY,SOCKS
mixed-tweed socks,Avocado,No,800,200,Green,Green,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,Yes,1.0.0,Simple,everyday; comfy,No,For sale,SocksTexMixtweed1,9063,Sm9A7YY3Cop9SL2SL,SOCKS
mixed-tweed socks,Light blue,No,800,200,Light blue,Light blue,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Simple,everyday; comfy,No,For sale,SocksTexMixtweed2,9064,g8E79aFTJFqNSWkHa,SOCKS
mixed-tweed socks,Purple,No,800,200,Purple,Purple,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Simple,everyday; comfy,No,For sale,SocksTexMixtweed3,9065,zYKg8nbNZ4yiK8MRo,SOCKS
mixed-tweed socks,Blue,No,800,200,Blue,Blue,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Simple,everyday; comfy,No,For sale,SocksTexMixtweed4,9066,8zXuSD5mWeqWx9Ya3,SOCKS
mixed-tweed socks,Orange,No,800,200,Orange,Orange,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Simple,everyday; comfy,No,For sale,SocksTexMixtweed5,9067,rKn2vigLdAKyp78pT,SOCKS
mixed-tweed socks,Lime,No,800,200,Yellow,Yellow,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Simple,everyday; comfy,No,For sale,SocksTexMixtweed6,9068,pYazqm8irTwb5jLvL,SOCKS
mixed-tweed socks,Pink,No,800,200,Beige,Beige,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Simple,everyday; comfy,No,For sale,SocksTexMixtweed7,9069,cdQLDmrQGmcMsDCyB,SOCKS
neon leggings,Yellow,No,540,135,Yellow,Orange,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Active,outdoorsy; party; theatrical,No,For sale,SocksTexNeonleggings0,9586,RLSZDLNbLG83GjLLK,SOCKS
neon leggings,Pink,No,540,135,Pink,Purple,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,Yes,1.0.0,Active,outdoorsy; party; theatrical,No,For sale,SocksTexNeonleggings1,9808,m3yXnPxG2S67TTXiP,SOCKS
neon leggings,Orange,No,540,135,Orange,Pink,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Active,outdoorsy; party; theatrical,No,For sale,SocksTexNeonleggings2,9809,nWcu7nF4Mm3GAaFuz,SOCKS
neon leggings,Green,No,540,135,Green,Light blue,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Active,outdoorsy; party; theatrical,No,For sale,SocksTexNeonleggings3,9810,CiRdadkZ8CZHGSLWr,SOCKS
