Name,Variation,DIY,Buy,Sell,Color 1,Color 2,Size,Miles Price,Source,Source Notes,Seasonal Availability,Mannequin Piece,Version,Style,Label Themes,Villager Equippable,Catalog,Filename,Internal ID,Unique Entry ID,tipo
neon leggings,Purple,No,540,135,Purple,Blue,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Active,outdoorsy; party; theatrical,No,For sale,SocksTexNeonleggings4,9811,tYx44vCXssquakWKM,SOCKS
neon tights,Yellow,No,720,180,Yellow,Orange,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Active,party; theatrical,No,For sale,SocksTexNeontights0,9583,ribe86zk8CSeDJcNX,SOCKS
neon tights,Pink,No,720,180,Pink,Purple,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Active,party; theatrical,No,For sale,SocksTexNeontights1,9694,W49nhK8ikKp6iSa5a,SOCKS
neon tights,Orange,No,720,180,Orange,Pink,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,Yes,1.0.0,Active,party; theatrical,No,For sale,SocksTexNeontights2,9695,pXXmML69f4b9sRPsa,SOCKS
neon tights,Green,No,720,180,Green,Light blue,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,Yes,1.0.0,Active,party; theatrical,No,For sale,SocksTexNeontights3,9696,eQLqwi3PDf8SvShDJ,SOCKS
neon tights,Purple,No,720,180,Purple,Blue,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Active,party; theatrical,No,For sale,SocksTexNeontights4,9697,rqxeHWvFkEJxeELii,SOCKS
no-show socks,Gray,No,480,120,Gray,Black,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,Yes,1.0.0,Simple,everyday; outdoorsy; comfy; sporty,No,For sale,SocksTexSneakerin0,4741,23uqWuWmWfQc9SZrT,SOCKS
no-show socks,White,No,480,120,White,Red,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,Yes,1.0.0,Simple,everyday; outdoorsy; comfy; sporty,No,For sale,SocksTexSneakerin1,10003,nsnHnWq7HcCK3dSS5,SOCKS
no-show socks,Berry red,No,480,120,Red,Gray,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Simple,everyday; outdoorsy; comfy; sporty,No,For sale,SocksTexSneakerin2,10004,RSdqLjfMrxzg6Nmij,SOCKS
no-show socks,Light blue,No,480,120,Light blue,White,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,Yes,1.0.0,Simple,everyday; outdoorsy; comfy; sporty,No,For sale,SocksTexSneakerin3,10005,YvFWc5QiCGCypwRRn,SOCKS
no-show socks,Orange,No,480,120,Orange,Purple,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Simple,everyday; outdoorsy; comfy; sporty,No,For sale,SocksTexSneakerin4,10006,QWGErd9MjKGGs4iPK,SOCKS
no-show socks,Green,No,480,120,Green,Blue,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Simple,everyday; outdoorsy; comfy; sporty,No,For sale,SocksTexSneakerin5,10007,w7siY5WWvHdgEhgHS,SOCKS
no-show socks,Navy blue,No,480,120,Blue,Yellow,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Simple,everyday; outdoorsy; comfy; sporty,No,For sale,SocksTexSneakerin6,10008,8ttfsejMHiMv72kta,SOCKS
no-show socks,Yellow,No,480,120,Yellow,Light blue,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Simple,everyday; outdoorsy; comfy; sporty,No,For sale,SocksTexSneakerin7,10009,58eK8s82q6PQojHbZ,SOCKS
Nook Inc. socks,Yellow,No,NFS,2000,Yellow,Orange,1x1,400.0,Nook Miles Shop,,All Year,No,1.0.0,Active,everyday; outdoorsy; comfy,No,Not for sale,SocksTexBorderRco,5629,9aX93qfqKjkA3Ah4F,SOCKS
nordic socks,Navy blue,No,840,210,Blue,Black,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,Winter,No,1.0.0,Elegant,everyday; outdoorsy; comfy,No,For sale,SocksTexNordic0,4748,YQkah68GuwuXS2Gnv,SOCKS
nordic socks,Ivory,No,840,210,Beige,Black,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,Winter,No,1.0.0,Elegant,everyday; outdoorsy; comfy,No,For sale,SocksTexNordic1,9889,HKdHEfY4v8cpzdGT2,SOCKS
nordic socks,Red,No,840,210,Red,Black,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,Winter,Yes,1.0.0,Elegant,everyday; outdoorsy; comfy,No,For sale,SocksTexNordic2,9890,yKLbboCACLCSWPHmw,SOCKS
nordic socks,Blue,No,840,210,Blue,Black,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,Winter,No,1.0.0,Elegant,everyday; outdoorsy; comfy,No,For sale,SocksTexNordic3,9891,x493oaGe4pAqW8Tue,SOCKS
nordic socks,Gray,No,840,210,Gray,Black,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,Winter,No,1.0.0,Elegant,everyday; outdoorsy; comfy,No,For sale,SocksTexNordic4,9892,MBjHJKaxWHn8hJyeQ,SOCKS
nordic socks,Green,No,840,210,Green,Black,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,Winter,Yes,1.0.0,Elegant,everyday; outdoorsy; comfy,No,For sale,SocksTexNordic5,9893,d9PWq3zpaRggPoN8R,SOCKS
nordic socks,Light blue,No,840,210,Light blue,Black,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,Winter,No,1.0.0,Elegant,everyday; outdoorsy; comfy,No,For sale,SocksTexNordic6,9894,QAMoumSd9Fv7CwA6m,SOCKS
patterned stockings,Black,No,940,235,Black,Black,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,Yes,1.0.0,Elegant,everyday; formal; party; theatrical,No,For sale,SocksTexStripedot0,6046,MPuQ9PxnjGgBdR4cr,SOCKS
patterned stockings,White,No,940,235,White,White,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Elegant,everyday; formal; party; theatrical,No,For sale,SocksTexStripedot1,9674,bbZrafLMe87ifZ6yK,SOCKS
pom-pom socks,Pink,No,720,180,Pink,White,1x1,,Able Sisters,Available from Able Sisters shop only,Winter,No,1.0.0,Cute,everyday; fairy tale; comfy,No,For sale,SocksTexBobble0,5179,xTxpqcYovDS7R4brm,SOCKS
pom-pom socks,Blue,No,720,180,Light blue,White,1x1,,Able Sisters,Available from Able Sisters shop only,Winter,No,1.0.0,Cute,everyday; fairy tale; comfy,No,For sale,SocksTexBobble1,9072,X2Esyxf48CNDo7aS5,SOCKS
pom-pom socks,Green,No,720,180,Green,White,1x1,,Able Sisters,Available from Able Sisters shop only,Winter,No,1.0.0,Cute,everyday; fairy tale; comfy,No,For sale,SocksTexBobble2,9073,sJ4i4vbxAsffiM4PS,SOCKS
pom-pom socks,Orange,No,720,180,Orange,White,1x1,,Able Sisters,Available from Able Sisters shop only,Winter,No,1.0.0,Cute,everyday; fairy tale; comfy,No,For sale,SocksTexBobble3,9074,7cX6yDzovZqcytqYq,SOCKS
pom-pom socks,Purple,No,720,180,Purple,White,1x1,,Able Sisters,Available from Able Sisters shop only,Winter,No,1.0.0,Cute,everyday; fairy tale; comfy,No,For sale,SocksTexBobble4,9075,p8pAsGdvNt3MhZJvQ,SOCKS
puckered socks,Mustard,No,600,150,Orange,Orange,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Elegant,everyday,No,For sale,SocksTexPucker0,5198,jHhnoh4uTuxvfrRoR,SOCKS
puckered socks,Red,No,600,150,Red,Red,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Elegant,everyday,No,For sale,SocksTexPucker1,9078,tqbtYmMFqJea5Ly4H,SOCKS
puckered socks,Blue,No,600,150,Blue,Blue,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Elegant,everyday,No,For sale,SocksTexPucker2,9079,Qjs7aEzAyXkYiEx2j,SOCKS
puckered socks,Green,No,600,150,Green,Green,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Elegant,everyday,No,For sale,SocksTexPucker3,9080,CBvB7JPEmJTEfBqHG,SOCKS
puckered socks,Purple,No,600,150,Purple,Purple,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Elegant,everyday,No,For sale,SocksTexPucker4,9081,pEZh2BMo5Ht2z4Qdn,SOCKS
running tights,Pink,No,550,137,Black,Pink,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Active,outdoorsy; sporty; work,No,For sale,SocksTexRun0,5214,vtfGv2xygxLpzEQ6c,SOCKS
running tights,Yellow,No,550,137,Black,Yellow,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Active,outdoorsy; sporty; work,No,For sale,SocksTexRun1,9798,7cbeNaN77kh4PSrbn,SOCKS
running tights,Blue,No,550,137,Black,Blue,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,Yes,1.0.0,Active,outdoorsy; sporty; work,No,For sale,SocksTexRun2,9799,4tutx5H5HC9TNWmFn,SOCKS
running tights,Green,No,550,137,Black,Green,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Active,outdoorsy; sporty; work,No,For sale,SocksTexRun3,9800,4HnvYfdvg6WwwBz9u,SOCKS
semi-opaque socks,Green,No,480,120,Green,Green,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Elegant,everyday,No,For sale,SocksTexNuancesocks0,9644,aDd9YECbDwxmdtYRN,SOCKS
semi-opaque socks,Red,No,480,120,Red,Red,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Elegant,everyday,No,For sale,SocksTexNuancesocks1,10027,9y7L6GWXoiMhXgsnf,SOCKS
semi-opaque socks,Blue,No,480,120,Blue,Blue,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Elegant,everyday,No,For sale,SocksTexNuancesocks2,10028,cuQ2Efgb8W3eYPQMr,SOCKS
semi-opaque socks,Navy blue,No,480,120,Purple,Purple,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Elegant,everyday,No,For sale,SocksTexNuancesocks3,10029,sqE8jqYCHjdpHJLD5,SOCKS
semi-opaque socks,Purple,No,480,120,Pink,Pink,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Elegant,everyday,No,For sale,SocksTexNuancesocks4,10030,fm5LhL9MfomtYc46n,SOCKS
semi-opaque socks,Camel,No,480,120,Yellow,Yellow,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Elegant,everyday,No,For sale,SocksTexNuancesocks5,10031,KLmZ9YcLY8dcH3nxQ,SOCKS
semi-opaque socks,Avocado,No,480,120,Green,Green,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Elegant,everyday,No,For sale,SocksTexNuancesocks6,10032,eDjvXAE53RX4Y4uRb,SOCKS
semi-opaque socks,Brown,No,480,120,Brown,Brown,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Elegant,everyday,No,For sale,SocksTexNuancesocks7,10033,seWE9o2TE28kpMDjm,SOCKS
semi-opaque tights,Brown,No,720,180,Orange,Orange,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Elegant,everyday,No,For sale,SocksTexNuancetights0,9580,4tvCsLmAJBucyRFh4,SOCKS
semi-opaque tights,Yellow,No,720,180,Yellow,Yellow,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Elegant,everyday,No,For sale,SocksTexNuancetights1,9675,wrzsLNreDDJSx9rcv,SOCKS
semi-opaque tights,Green,No,720,180,Green,Green,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Elegant,everyday,No,For sale,SocksTexNuancetights2,9676,dybLNTRi3jQvD8Tdq,SOCKS
semi-opaque tights,Purple,No,720,180,Purple,Purple,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Elegant,everyday,No,For sale,SocksTexNuancetights3,9677,TQaSHhuiZi36xa2Jx,SOCKS
semi-opaque tights,Blue,No,720,180,Blue,Blue,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,Yes,1.0.0,Elegant,everyday,No,For sale,SocksTexNuancetights4,9678,GtaHiEpq7oDHgytbC,SOCKS
semi-opaque tights,Pink,No,720,180,Pink,Pink,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Elegant,everyday,No,For sale,SocksTexNuancetights5,9679,g4dSGvzNvZLb5woZ2,SOCKS
semi-opaque tights,Red,No,720,180,Red,Red,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Elegant,everyday,No,For sale,SocksTexNuancetights6,9680,SG5Y2GgkbZ3bfrKzG,SOCKS
semi-opaque tights,Yellow-green,No,720,180,Green,Green,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Elegant,everyday,No,For sale,SocksTexNuancetights7,9681,Z36xyWkyy3QY6egTc,SOCKS
sequin leggings,Pink,No,940,235,Pink,Pink,1x1,,Kicks,,All Year,No,1.0.0,Gorgeous,party; theatrical,No,For sale,SocksTexSequins0,4743,pKRC3yY3R5RkyxY5x,SOCKS
sequin leggings,Red,No,940,235,Red,Red,1x1,,Kicks,,All Year,No,1.0.0,Gorgeous,party; theatrical,No,For sale,SocksTexSequins1,11580,Jk6c6Hi3y4tWEsGmb,SOCKS
sequin leggings,Black,No,940,235,Black,Black,1x1,,Kicks,,All Year,No,1.0.0,Gorgeous,party; theatrical,No,For sale,SocksTexSequins2,11581,LYwjTYKtgGPanWj78,SOCKS
sequin leggings,Yellow,No,940,235,Yellow,Yellow,1x1,,Kicks,,All Year,No,1.0.0,Gorgeous,party; theatrical,No,For sale,SocksTexSequins3,11582,Esh9SXsXcdtLvBaNY,SOCKS
sequin leggings,White,No,940,235,White,White,1x1,,Kicks,,All Year,No,1.0.0,Gorgeous,party; theatrical,No,For sale,SocksTexSequins4,11583,Mp6tw5WGZKDfC3r9Q,SOCKS
sequin leggings,Blue,No,940,235,Blue,Blue,1x1,,Kicks,,All Year,No,1.0.0,Gorgeous,party; theatrical,No,For sale,SocksTexSequins5,11584,CN7jyWoBhp9yTgyC6,SOCKS
sequin leggings,Purple,No,940,235,Purple,Purple,1x1,,Kicks,,All Year,No,1.0.0,Gorgeous,party; theatrical,No,For sale,SocksTexSequins6,11585,NQtAZA8S9JxtKcuvJ,SOCKS
sequin leggings,Green,No,940,235,Green,Green,1x1,,Kicks,,All Year,No,1.0.0,Gorgeous,party; theatrical,No,For sale,SocksTexSequins7,11586,J53GKGigQmiYbR92q,SOCKS
sheer socks,Blue,No,600,150,Blue,Blue,1x1,,Kicks,,Fall,No,1.0.0,Elegant,everyday; formal; party,No,For sale,SocksTexSeethrough0,5812,nMjTv2ajZrHaFzWcJ,SOCKS
sheer socks,Berry red,No,600,150,Red,Red,1x1,,Kicks,,Fall,No,1.0.0,Elegant,everyday; formal; party,No,For sale,SocksTexSeethrough1,9928,vwEun3iFbpAxkN9YM,SOCKS
sheer socks,Brown,No,600,150,Brown,Brown,1x1,,Kicks,,Fall,No,1.0.0,Elegant,everyday; formal; party,No,For sale,SocksTexSeethrough2,9929,Yg79sKrkCuNmim6Lh,SOCKS
sheer socks,Green,No,600,150,Green,Green,1x1,,Kicks,,Fall,No,1.0.0,Elegant,everyday; formal; party,No,For sale,SocksTexSeethrough3,9930,j7pziPZTkZveBAuPv,SOCKS
sheer socks,Olive,No,600,150,Green,Green,1x1,,Kicks,,Fall,No,1.0.0,Elegant,everyday; formal; party,No,For sale,SocksTexSeethrough4,9931,WNq5e8Fxyh8xiXGQx,SOCKS
sheer socks,Gray,No,600,150,Gray,Gray,1x1,,Kicks,,Fall,No,1.0.0,Elegant,everyday; formal; party,No,For sale,SocksTexSeethrough5,9932,38sduqDDHJFtnAfuF,SOCKS
simple knee-high socks,Pink,No,600,150,Pink,Pink,1x1,,Kicks,,All Year,No,1.0.0,Cute,everyday,No,For sale,SocksTexSimpleknee0,12175,zFnCYaxy784dqgR64,SOCKS
simple knee-high socks,White,No,600,150,White,White,1x1,,Kicks,,All Year,No,1.0.0,Cute,everyday,No,For sale,SocksTexSimpleknee1,12182,XtJFPeWuftyf2oPz4,SOCKS
simple knee-high socks,Red,No,600,150,Red,Red,1x1,,Kicks,,All Year,No,1.0.0,Cute,everyday,No,For sale,SocksTexSimpleknee2,12183,RGA5qnS5QpyYE9YMo,SOCKS
simple knee-high socks,Blue,No,600,150,Light blue,Light blue,1x1,,Kicks,,All Year,No,1.0.0,Cute,everyday,No,For sale,SocksTexSimpleknee3,12184,SxXnBrRAxfq3x28sc,SOCKS
simple-accent socks,Navy blue,No,720,180,Blue,Red,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,Yes,1.0.0,Simple,everyday; formal,No,For sale,SocksTexOnepoint0,5200,pXiEbRv6KpRzR2HhF,SOCKS
simple-accent socks,Black,No,720,180,Black,White,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Simple,everyday; formal,No,For sale,SocksTexOnepoint1,9082,aF6MoJRq25nmozuqJ,SOCKS
simple-accent socks,White,No,720,180,White,Black,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,Yes,1.0.0,Simple,everyday; formal,No,For sale,SocksTexOnepoint2,9083,oDiizez3yxj6HtyQr,SOCKS
simple-accent socks,Gray,No,720,180,Gray,Light blue,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Simple,everyday; formal,No,For sale,SocksTexOnepoint3,9084,og9QPp6jXLwv9RfEZ,SOCKS
simple-accent socks,Blue,No,720,180,Blue,Light blue,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Simple,everyday; formal,No,For sale,SocksTexOnepoint4,9085,4odTg8BmPySYZensZ,SOCKS
simple-accent socks,Orange,No,720,180,Orange,Yellow,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,Yes,1.0.0,Simple,everyday; formal,No,For sale,SocksTexOnepoint5,9086,AYXDKak7MRoKKJ24J,SOCKS
simple-accent socks,Red,No,720,180,Red,Black,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Simple,everyday; formal,No,For sale,SocksTexOnepoint6,9087,4sozM46zqJys5bcFt,SOCKS
simple-accent socks,Pink,No,720,180,Pink,White,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Simple,everyday; formal,No,For sale,SocksTexOnepoint7,9088,ZKHg7YC8qTrpLm76X,SOCKS
soccer socks,Blue,No,800,200,Blue,White,1x1,,Kicks,,All Year,No,1.0.0,Active,sporty; work,No,For sale,SocksTexFootball0,5177,xwcWvpsyxDjwwF7jt,SOCKS
soccer socks,Red,No,800,200,Red,White,1x1,,Kicks,,All Year,No,1.0.0,Active,sporty; work,No,For sale,SocksTexFootball1,9973,4QejjPC38oza2u98X,SOCKS
soccer socks,Green,No,800,200,Green,White,1x1,,Kicks,,All Year,No,1.0.0,Active,sporty; work,No,For sale,SocksTexFootball2,9974,zbWuXc2n8WYG7rnNY,SOCKS
soccer socks,Light blue,No,800,200,Light blue,White,1x1,,Kicks,,All Year,No,1.0.0,Active,sporty; work,No,For sale,SocksTexFootball3,9975,Mk4mRFChWdZxYsqcu,SOCKS
soccer socks,Black,No,800,200,Black,White,1x1,,Kicks,,All Year,No,1.0.0,Active,sporty; work,No,For sale,SocksTexFootball4,9976,kSEJpobnFBFviu4sX,SOCKS
soccer socks,Orange,No,800,200,Orange,White,1x1,,Kicks,,All Year,No,1.0.0,Active,sporty; work,No,For sale,SocksTexFootball5,9977,tsnTTCg9bosbBLXpS,SOCKS
soccer socks,White,No,800,200,White,Black,1x1,,Kicks,,All Year,No,1.0.0,Active,sporty; work,No,For sale,SocksTexFootball6,9978,y72GvNAoswc8fgK6p,SOCKS
spider-web tights,Black,No,720,180,Black,Black,1x1,,Kicks,,Fall,No,1.0.0,Cool,goth; party; theatrical,No,For sale,SocksTexSpider0,5203,SR5g7wLo5uvQ9TaYe,SOCKS
spider-web tights,White,No,720,180,White,White,1x1,,Kicks,,Fall,No,1.0.0,Cool,goth; party; theatrical,No,For sale,SocksTexSpider1,9671,Q8ktndrSuTbgX4GWP,SOCKS
spider-web tights,Orange,No,720,180,Orange,Orange,1x1,,Kicks,,Fall,No,1.0.0,Cool,goth; party; theatrical,No,For sale,SocksTexSpider2,9672,vbFcKTrEoZZ4EjYWC,SOCKS
